Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:   8%|▊         | 43/506 [01:28<04:12,  1.83it/s]
Epoch 1/200:   9%|▊         | 44/506 [01:28<03:47,  2.03it/s]
Epoch 1/200:   9%|▉         | 45/506 [01:29<04:00,  1.92it/s]
Epoch 1/200:   9%|▉         | 46/506 [01:31<08:29,  1.11s/it]
Epoch 1/200:   9%|▉         | 47/506 [01:32<07:01,  1.09it/s]
Epoch 1/200:   9%|▉         | 48/506 [01:32<05:43,  1.33it/s]
Epoch 1/200:  10%|▉         | 49/506 [01:33<04:42,  1.62it/s]
Epoch 1/200:  10%|▉         | 50/506 [01:34<07:35,  1.00it/s]
Epoch 1/200:  10%|█         | 51/506 [01:35<06:27,  1.17it/s]
Epoch 1/200:  10%|█         | 52/506 [01:35<05:18,  1.42it/s]
Epoch 1/200:  10%|█         | 53/506 [01:36<04:27,  1.69it/s]
Epoch 1/200:  11%|█         | 54/506 [01:37<06:16,  1.20it/s]
Epoch 1/200:  11%|█         | 55/506 [01:37<05:06,  1.47it/s]
Epoch 1/200:  11%|█         | 56/506 [01:38<04:47,  1.57it/s]
Epoch 1/200:  11%|█▏        | 57/506 [01:38<04:09,  1.80it/s]
Epoch 1/200:  11%|█▏        | 58/506 [01:39<04:57,  1.51it/s]
Epoch 1/200:  12%|█▏        | 59/506 [01:39<04:11,  1.78it/s]
Epoch 1/200:  12%|█▏        | 60/506 [01:40<03:44,  1.99it/s]
Epoch 1/200:  12%|█▏        | 61/506 [01:40<03:18,  2.25it/s]
Epoch 1/200:  12%|█▏        | 62/506 [01:43<07:31,  1.02s/it]
Epoch 1/200:  12%|█▏        | 63/506 [01:43<05:56,  1.24it/s]
Epoch 1/200:  13%|█▎        | 64/506 [01:43<04:55,  1.50it/s]
Epoch 1/200:  13%|█▎        | 65/506 [01:44<04:11,  1.75it/s]
Epoch 1/200:  13%|█▎        | 66/506 [01:44<04:29,  1.63it/s]
Epoch 1/200:  13%|█▎        | 67/506 [01:45<03:48,  1.92it/s]
Epoch 1/200:  13%|█▎        | 68/506 [01:45<03:25,  2.13it/s]
Epoch 1/200:  14%|█▎        | 69/506 [01:45<03:19,  2.19it/s]
Epoch 1/200:  14%|█▍        | 70/506 [01:47<05:50,  1.25it/s]
Epoch 1/200:  14%|█▍        | 71/506 [01:47<04:48,  1.51it/s]
Epoch 1/200:  14%|█▍        | 72/506 [01:48<04:01,  1.80it/s]
Epoch 1/200:  14%|█▍        | 73/506 [01:48<03:29,  2.06it/s]
Epoch 1/200:  15%|█▍        | 74/506 [01:49<05:54,  1.22it/s]
Epoch 1/200:  15%|█▍        | 75/506 [01:50<04:57,  1.45it/s]
Epoch 1/200:  15%|█▌        | 76/506 [01:50<04:10,  1.72it/s]
Epoch 1/200:  15%|█▌        | 77/506 [01:51<03:35,  1.99it/s]
Epoch 1/200:  15%|█▌        | 78/506 [01:51<04:15,  1.67it/s]
Epoch 1/200:  16%|█▌        | 79/506 [01:52<03:38,  1.96it/s]
Epoch 1/200:  16%|█▌        | 80/506 [01:52<03:18,  2.15it/s]
Epoch 1/200:  16%|█▌        | 81/506 [01:52<03:05,  2.29it/s]
Epoch 1/200:  16%|█▌        | 82/506 [01:53<03:09,  2.24it/s]
Epoch 1/200:  16%|█▋        | 83/506 [01:53<03:00,  2.34it/s]
Epoch 1/200:  17%|█▋        | 84/506 [01:54<02:48,  2.51it/s]
Epoch 1/200:  17%|█▋        | 85/506 [01:54<02:42,  2.58it/s]
Epoch 1/200:  17%|█▋        | 86/506 [01:54<02:39,  2.64it/s]
Epoch 1/200:  17%|█▋        | 87/506 [01:55<02:30,  2.78it/s]
Epoch 1/200:  17%|█▋        | 88/506 [01:55<02:26,  2.86it/s]
Epoch 1/200:  18%|█▊        | 89/506 [01:55<02:27,  2.82it/s]
Epoch 1/200:  18%|█▊        | 90/506 [01:56<02:22,  2.91it/s]
Epoch 1/200:  18%|█▊        | 91/506 [01:56<02:32,  2.72it/s]
Epoch 1/200:  18%|█▊        | 92/506 [01:56<02:28,  2.78it/s]
Epoch 1/200:  18%|█▊        | 93/506 [01:57<02:20,  2.95it/s]
Epoch 1/200:  19%|█▊        | 94/506 [01:57<03:03,  2.24it/s]
Epoch 1/200:  19%|█▉        | 95/506 [01:58<02:46,  2.47it/s]
Epoch 1/200:  19%|█▉        | 96/506 [01:58<02:35,  2.63it/s]
Epoch 1/200:  19%|█▉        | 97/506 [01:58<02:31,  2.70it/s]
Epoch 1/200:  19%|█▉        | 98/506 [02:00<04:25,  1.53it/s]
Epoch 1/200:  20%|█▉        | 99/506 [02:00<03:43,  1.82it/s]
Epoch 1/200:  20%|█▉        | 100/506 [02:00<03:12,  2.11it/s]
Epoch 1/200:  20%|█▉        | 101/506 [02:01<02:51,  2.36it/s]
Epoch 1/200:  20%|██        | 102/506 [02:02<03:55,  1.72it/s]
Epoch 1/200:  20%|██        | 103/506 [02:02<03:25,  1.97it/s]
Epoch 1/200:  21%|██        | 104/506 [02:02<03:09,  2.13it/s]
Epoch 1/200:  21%|██        | 105/506 [02:03<02:48,  2.37it/s]
Epoch 1/200:  21%|██        | 106/506 [02:04<04:57,  1.35it/s]
Epoch 1/200:  21%|██        | 107/506 [02:04<04:10,  1.59it/s]
Epoch 1/200:  21%|██▏       | 108/506 [02:05<03:34,  1.86it/s]
Epoch 1/200:  22%|██▏       | 109/506 [02:05<03:11,  2.08it/s]
Epoch 1/200:  22%|██▏       | 110/506 [02:06<03:56,  1.67it/s]
Epoch 1/200:  22%|██▏       | 111/506 [02:06<03:33,  1.85it/s]
Epoch 1/200:  22%|██▏       | 112/506 [02:07<03:26,  1.91it/s]
Epoch 1/200:  22%|██▏       | 113/506 [02:07<03:01,  2.16it/s]
Epoch 1/200:  23%|██▎       | 114/506 [02:07<02:46,  2.36it/s]
Epoch 1/200:  23%|██▎       | 115/506 [02:08<02:41,  2.42it/s]
Epoch 1/200:  23%|██▎       | 116/506 [02:08<02:31,  2.57it/s]
Epoch 1/200:  23%|██▎       | 117/506 [02:08<02:19,  2.79it/s]
Epoch 1/200:  23%|██▎       | 118/506 [02:09<02:32,  2.55it/s]
Epoch 1/200:  24%|██▎       | 119/506 [02:09<02:19,  2.77it/s]
Epoch 1/200:  24%|██▎       | 120/506 [02:10<02:09,  2.98it/s]
Epoch 1/200:  24%|██▍       | 121/506 [02:10<02:04,  3.10it/s]
Epoch 1/200:  24%|██▍       | 122/506 [02:10<02:16,  2.82it/s]
Epoch 1/200:  24%|██▍       | 123/506 [02:11<02:14,  2.84it/s]
Epoch 1/200:  25%|██▍       | 124/506 [02:11<02:11,  2.91it/s]
Epoch 1/200:  25%|██▍       | 125/506 [02:11<02:11,  2.89it/s]
Epoch 1/200:  25%|██▍       | 126/506 [02:12<02:11,  2.88it/s]
Epoch 1/200:  25%|██▌       | 127/506 [02:12<02:12,  2.86it/s]
Epoch 1/200:  25%|██▌       | 128/506 [02:12<02:11,  2.88it/s]
Epoch 1/200:  25%|██▌       | 129/506 [02:13<02:05,  3.00it/s]
Epoch 1/200:  26%|██▌       | 130/506 [02:13<02:02,  3.06it/s]
Epoch 1/200:  26%|██▌       | 131/506 [02:13<02:02,  3.05it/s]
Epoch 1/200:  26%|██▌       | 132/506 [02:14<01:59,  3.12it/s]
Epoch 1/200:  26%|██▋       | 133/506 [02:14<02:00,  3.10it/s]
Epoch 1/200:  26%|██▋       | 134/506 [02:14<02:06,  2.93it/s]
Epoch 1/200:  27%|██▋       | 135/506 [02:15<02:02,  3.03it/s]
Epoch 1/200:  27%|██▋       | 136/506 [02:15<02:04,  2.97it/s]
Epoch 1/200:  27%|██▋       | 137/506 [02:15<02:05,  2.94it/s]
Epoch 1/200:  27%|██▋       | 138/506 [02:16<02:00,  3.05it/s]
Epoch 1/200:  27%|██▋       | 139/506 [02:16<02:07,  2.89it/s]
Epoch 1/200:  28%|██▊       | 140/506 [02:16<02:07,  2.87it/s]
Epoch 1/200:  28%|██▊       | 141/506 [02:17<02:05,  2.90it/s]
Epoch 1/200:  28%|██▊       | 142/506 [02:17<02:08,  2.84it/s]
Epoch 1/200:  28%|██▊       | 143/506 [02:17<02:14,  2.69it/s]
Epoch 1/200:  28%|██▊       | 144/506 [02:18<02:18,  2.61it/s]
Epoch 1/200:  29%|██▊       | 145/506 [02:18<02:16,  2.64it/s]
Epoch 1/200:  29%|██▉       | 146/506 [02:19<02:15,  2.66it/s]
Epoch 1/200:  29%|██▉       | 147/506 [02:19<02:15,  2.64it/s]
Epoch 1/200:  29%|██▉       | 148/506 [02:19<02:07,  2.80it/s]
Epoch 1/200:  29%|██▉       | 149/506 [02:20<02:02,  2.90it/s]
Epoch 1/200:  30%|██▉       | 150/506 [02:20<02:01,  2.93it/s]
Epoch 1/200:  30%|██▉       | 151/506 [02:20<02:04,  2.86it/s]
Epoch 1/200:  30%|███       | 152/506 [02:21<01:59,  2.96it/s]
Epoch 1/200:  30%|███       | 153/506 [02:21<02:00,  2.93it/s]
Epoch 1/200:  30%|███       | 154/506 [02:21<02:00,  2.92it/s]
Epoch 1/200:  31%|███       | 155/506 [02:22<01:58,  2.95it/s]
Epoch 1/200:  31%|███       | 156/506 [02:22<01:55,  3.04it/s]
Epoch 1/200:  31%|███       | 157/506 [02:22<01:57,  2.98it/s]
Epoch 1/200:  31%|███       | 158/506 [02:23<01:54,  3.03it/s]
Epoch 1/200:  31%|███▏      | 159/506 [02:23<01:51,  3.10it/s]
Epoch 1/200:  32%|███▏      | 160/506 [02:23<01:49,  3.15it/s]
Epoch 1/200:  32%|███▏      | 161/506 [02:24<01:48,  3.18it/s]
Epoch 1/200:  32%|███▏      | 162/506 [02:24<01:47,  3.21it/s]
Epoch 1/200:  32%|███▏      | 163/506 [02:24<01:45,  3.25it/s]
Epoch 1/200:  32%|███▏      | 164/506 [02:24<01:46,  3.21it/s]
Epoch 1/200:  33%|███▎      | 165/506 [02:25<01:45,  3.24it/s]
Epoch 1/200:  33%|███▎      | 166/506 [02:25<01:44,  3.24it/s]
Epoch 1/200:  33%|███▎      | 167/506 [02:25<01:43,  3.28it/s]
Epoch 1/200:  33%|███▎      | 168/506 [02:26<01:44,  3.23it/s]
Epoch 1/200:  33%|███▎      | 169/506 [02:26<01:42,  3.27it/s]
Epoch 1/200:  34%|███▎      | 170/506 [02:26<01:42,  3.28it/s]
Epoch 1/200:  34%|███▍      | 171/506 [02:27<01:48,  3.08it/s]
Epoch 1/200:  34%|███▍      | 172/506 [02:27<01:54,  2.91it/s]
Epoch 1/200:  34%|███▍      | 173/506 [02:27<01:49,  3.04it/s]
Epoch 1/200:  34%|███▍      | 174/506 [02:28<01:46,  3.13it/s]
Epoch 1/200:  35%|███▍      | 175/506 [02:28<01:47,  3.09it/s]
Epoch 1/200:  35%|███▍      | 176/506 [02:28<01:57,  2.80it/s]
Epoch 1/200:  35%|███▍      | 177/506 [02:29<01:59,  2.76it/s]
Epoch 1/200:  35%|███▌      | 178/506 [02:29<02:01,  2.71it/s]
Epoch 1/200:  35%|███▌      | 179/506 [02:30<01:58,  2.75it/s]
Epoch 1/200:  36%|███▌      | 180/506 [02:30<01:58,  2.74it/s]
Epoch 1/200:  36%|███▌      | 181/506 [02:30<02:02,  2.65it/s]
Epoch 1/200:  36%|███▌      | 182/506 [02:31<01:55,  2.80it/s]
Epoch 1/200:  36%|███▌      | 183/506 [02:31<01:52,  2.88it/s]
Epoch 1/200:  36%|███▋      | 184/506 [02:31<01:53,  2.83it/s]
Epoch 1/200:  37%|███▋      | 185/506 [02:32<02:00,  2.67it/s]
Epoch 1/200:  37%|███▋      | 186/506 [02:32<01:58,  2.71it/s]
Epoch 1/200:  37%|███▋      | 187/506 [02:32<01:57,  2.71it/s]
Epoch 1/200:  37%|███▋      | 188/506 [02:33<01:55,  2.76it/s]
Epoch 1/200:  37%|███▋      | 189/506 [02:33<01:51,  2.85it/s]
Epoch 1/200:  38%|███▊      | 190/506 [02:33<01:49,  2.88it/s]
Epoch 1/200:  38%|███▊      | 191/506 [02:34<01:51,  2.81it/s]
Epoch 1/200:  38%|███▊      | 192/506 [02:34<01:54,  2.75it/s]
Epoch 1/200:  38%|███▊      | 193/506 [02:35<02:01,  2.58it/s]
Epoch 1/200:  38%|███▊      | 194/506 [02:35<01:58,  2.63it/s]
Epoch 1/200:  39%|███▊      | 195/506 [02:35<01:58,  2.62it/s]
Epoch 1/200:  39%|███▊      | 196/506 [02:36<01:52,  2.75it/s]
Epoch 1/200:  39%|███▉      | 197/506 [02:36<01:48,  2.84it/s]
Epoch 1/200:  39%|███▉      | 198/506 [02:36<01:50,  2.78it/s]
Epoch 1/200:  39%|███▉      | 199/506 [02:37<01:57,  2.61it/s]
Epoch 1/200:  40%|███▉      | 200/506 [02:37<01:52,  2.72it/s]
Epoch 1/200:  40%|███▉      | 201/506 [02:38<01:49,  2.78it/s]
Epoch 1/200:  40%|███▉      | 202/506 [02:38<01:47,  2.82it/s]
Epoch 1/200:  40%|████      | 203/506 [02:38<01:46,  2.84it/s]
Epoch 1/200:  40%|████      | 204/506 [02:39<01:42,  2.94it/s]
Epoch 1/200:  41%|████      | 205/506 [02:39<01:36,  3.12it/s]
Epoch 1/200:  41%|████      | 206/506 [02:39<01:33,  3.19it/s]
Epoch 1/200:  41%|████      | 207/506 [02:39<01:33,  3.19it/s]
Epoch 1/200:  41%|████      | 208/506 [02:40<01:31,  3.27it/s]
Epoch 1/200:  41%|████▏     | 209/506 [02:40<01:46,  2.80it/s]
Epoch 1/200:  42%|████▏     | 210/506 [02:41<01:43,  2.85it/s]
Epoch 1/200:  42%|████▏     | 211/506 [02:41<01:42,  2.88it/s]
Epoch 1/200:  42%|████▏     | 212/506 [02:41<01:45,  2.78it/s]
Epoch 1/200:  42%|████▏     | 213/506 [02:42<01:40,  2.92it/s]
Epoch 1/200:  42%|████▏     | 214/506 [02:42<01:44,  2.79it/s]
Epoch 1/200:  42%|████▏     | 215/506 [02:42<01:48,  2.69it/s]
Epoch 1/200:  43%|████▎     | 216/506 [02:43<01:45,  2.75it/s]
Epoch 1/200:  43%|████▎     | 217/506 [02:43<01:49,  2.64it/s]
Epoch 1/200:  43%|████▎     | 218/506 [02:43<01:48,  2.65it/s]
Epoch 1/200:  43%|████▎     | 219/506 [02:44<01:44,  2.74it/s]
Epoch 1/200:  43%|████▎     | 220/506 [02:44<01:40,  2.84it/s]
Epoch 1/200:  44%|████▎     | 221/506 [02:45<01:43,  2.75it/s]
Epoch 1/200:  44%|████▍     | 222/506 [02:45<01:43,  2.75it/s]
Epoch 1/200:  44%|████▍     | 223/506 [02:45<01:44,  2.70it/s]
Epoch 1/200:  44%|████▍     | 224/506 [02:46<01:44,  2.69it/s]
Epoch 1/200:  44%|████▍     | 225/506 [02:46<01:51,  2.51it/s]
Epoch 1/200:  45%|████▍     | 226/506 [02:46<01:44,  2.67it/s]
Epoch 1/200:  45%|████▍     | 227/506 [02:47<01:40,  2.78it/s]
Epoch 1/200:  45%|████▌     | 228/506 [02:47<01:40,  2.75it/s]
Epoch 1/200:  45%|████▌     | 229/506 [02:48<01:43,  2.69it/s]
Epoch 1/200:  45%|████▌     | 230/506 [02:48<01:42,  2.70it/s]
Epoch 1/200:  46%|████▌     | 231/506 [02:48<01:42,  2.68it/s]
Epoch 1/200:  46%|████▌     | 232/506 [02:49<01:40,  2.73it/s]
Epoch 1/200:  46%|████▌     | 233/506 [02:49<01:39,  2.75it/s]
Epoch 1/200:  46%|████▌     | 234/506 [02:49<01:40,  2.71it/s]
Epoch 1/200:  46%|████▋     | 235/506 [02:50<01:44,  2.58it/s]
Epoch 1/200:  47%|████▋     | 236/506 [02:50<01:40,  2.70it/s]
Epoch 1/200:  47%|████▋     | 237/506 [02:50<01:37,  2.75it/s]
Epoch 1/200:  47%|████▋     | 238/506 [02:51<01:33,  2.86it/s]
Epoch 1/200:  47%|████▋     | 239/506 [02:51<01:37,  2.73it/s]
Epoch 1/200:  47%|████▋     | 240/506 [02:52<01:36,  2.76it/s]
Epoch 1/200:  48%|████▊     | 241/506 [02:52<01:39,  2.66it/s]
Epoch 1/200:  48%|████▊     | 242/506 [02:52<01:39,  2.66it/s]
Epoch 1/200:  48%|████▊     | 243/506 [02:53<01:34,  2.77it/s]
Epoch 1/200:  48%|████▊     | 244/506 [02:53<01:30,  2.88it/s]
Epoch 1/200:  48%|████▊     | 245/506 [02:53<01:28,  2.96it/s]
Epoch 1/200:  49%|████▊     | 246/506 [02:54<01:30,  2.88it/s]
Epoch 1/200:  49%|████▉     | 247/506 [02:54<01:33,  2.77it/s]
Epoch 1/200:  49%|████▉     | 248/506 [02:54<01:30,  2.84it/s]
Epoch 1/200:  49%|████▉     | 249/506 [02:55<01:28,  2.90it/s]
Epoch 1/200:  49%|████▉     | 250/506 [02:55<01:28,  2.89it/s]
Epoch 1/200:  50%|████▉     | 251/506 [02:55<01:29,  2.84it/s]
Epoch 1/200:  50%|████▉     | 252/506 [02:56<01:26,  2.94it/s]
Epoch 1/200:  50%|█████     | 253/506 [02:56<01:30,  2.78it/s]
Epoch 1/200:  50%|█████     | 254/506 [02:56<01:27,  2.89it/s]
Epoch 1/200:  50%|█████     | 255/506 [02:57<01:25,  2.93it/s]
Epoch 1/200:  51%|█████     | 256/506 [02:57<01:27,  2.87it/s]
Epoch 1/200:  51%|█████     | 257/506 [02:58<01:27,  2.84it/s]
Epoch 1/200:  51%|█████     | 258/506 [02:58<01:27,  2.84it/s]
Epoch 1/200:  51%|█████     | 259/506 [02:58<01:28,  2.79it/s]
Epoch 1/200:  51%|█████▏    | 260/506 [02:59<01:26,  2.84it/s]
Epoch 1/200:  52%|█████▏    | 261/506 [02:59<01:23,  2.92it/s]
Epoch 1/200:  52%|█████▏    | 262/506 [02:59<01:22,  2.95it/s]
Epoch 1/200:  52%|█████▏    | 263/506 [03:00<01:27,  2.79it/s]
Epoch 1/200:  52%|█████▏    | 264/506 [03:00<01:26,  2.81it/s]
Epoch 1/200:  52%|█████▏    | 265/506 [03:00<01:24,  2.87it/s]
Epoch 1/200:  53%|█████▎    | 266/506 [03:01<01:20,  3.00it/s]
Epoch 1/200:  53%|█████▎    | 267/506 [03:01<01:28,  2.70it/s]
Epoch 1/200:  53%|█████▎    | 268/506 [03:01<01:27,  2.72it/s]
Epoch 1/200:  53%|█████▎    | 269/506 [03:02<01:28,  2.67it/s]
Epoch 1/200:  53%|█████▎    | 270/506 [03:02<01:25,  2.76it/s]
Epoch 1/200:  54%|█████▎    | 271/506 [03:03<01:27,  2.70it/s]
Epoch 1/200:  54%|█████▍    | 272/506 [03:03<01:26,  2.70it/s]
Epoch 1/200:  54%|█████▍    | 273/506 [03:03<01:25,  2.73it/s]
Epoch 1/200:  54%|█████▍    | 274/506 [03:04<01:21,  2.85it/s]
Epoch 1/200:  54%|█████▍    | 275/506 [03:04<01:18,  2.95it/s]
Epoch 1/200:  55%|█████▍    | 276/506 [03:04<01:15,  3.03it/s]
Epoch 1/200:  55%|█████▍    | 277/506 [03:05<01:16,  3.00it/s]
Epoch 1/200:  55%|█████▍    | 278/506 [03:05<01:16,  2.98it/s]
Epoch 1/200:  55%|█████▌    | 279/506 [03:05<01:21,  2.77it/s]
Epoch 1/200:  55%|█████▌    | 280/506 [03:06<01:17,  2.90it/s]
Epoch 1/200:  56%|█████▌    | 281/506 [03:06<01:20,  2.81it/s]
Epoch 1/200:  56%|█████▌    | 282/506 [03:06<01:16,  2.93it/s]
Epoch 1/200:  56%|█████▌    | 283/506 [03:07<01:15,  2.95it/s]
Epoch 1/200:  56%|█████▌    | 284/506 [03:07<01:14,  3.00it/s]
Epoch 1/200:  56%|█████▋    | 285/506 [03:07<01:18,  2.80it/s]
Epoch 1/200:  57%|█████▋    | 286/506 [03:08<01:15,  2.90it/s]
Epoch 1/200:  57%|█████▋    | 287/506 [03:08<01:14,  2.94it/s]
Epoch 1/200:  57%|█████▋    | 288/506 [03:08<01:13,  2.98it/s]
Epoch 1/200:  57%|█████▋    | 289/506 [03:09<01:11,  3.04it/s]
Epoch 1/200:  57%|█████▋    | 290/506 [03:09<01:15,  2.87it/s]
Epoch 1/200:  58%|█████▊    | 291/506 [03:09<01:12,  2.95it/s]
Epoch 1/200:  58%|█████▊    | 292/506 [03:10<01:10,  3.05it/s]
Epoch 1/200:  58%|█████▊    | 293/506 [03:10<01:10,  3.03it/s]
Epoch 1/200:  58%|█████▊    | 294/506 [03:10<01:12,  2.92it/s]
Epoch 1/200:  58%|█████▊    | 295/506 [03:11<01:10,  3.01it/s]
Epoch 1/200:  58%|█████▊    | 296/506 [03:11<01:10,  2.99it/s]
Epoch 1/200:  59%|█████▊    | 297/506 [03:11<01:14,  2.81it/s]
Epoch 1/200:  59%|█████▉    | 298/506 [03:12<01:12,  2.87it/s]
Epoch 1/200:  59%|█████▉    | 299/506 [03:12<01:11,  2.90it/s]
Epoch 1/200:  59%|█████▉    | 300/506 [03:12<01:08,  3.00it/s]
Epoch 1/200:  59%|█████▉    | 301/506 [03:13<01:10,  2.92it/s]
Epoch 1/200:  60%|█████▉    | 302/506 [03:13<01:08,  2.97it/s]
Epoch 1/200:  60%|█████▉    | 303/506 [03:14<01:14,  2.71it/s]
Epoch 1/200:  60%|██████    | 304/506 [03:14<01:13,  2.74it/s]
Epoch 1/200:  60%|██████    | 305/506 [03:14<01:18,  2.57it/s]
Epoch 1/200:  60%|██████    | 306/506 [03:15<01:12,  2.75it/s]
Epoch 1/200:  61%|██████    | 307/506 [03:15<01:15,  2.64it/s]
Epoch 1/200:  61%|██████    | 308/506 [03:15<01:12,  2.74it/s]
Epoch 1/200:  61%|██████    | 309/506 [03:16<01:14,  2.63it/s]
Epoch 1/200:  61%|██████▏   | 310/506 [03:16<01:11,  2.73it/s]
Epoch 1/200:  61%|██████▏   | 311/506 [03:17<01:15,  2.57it/s]
Epoch 1/200:  62%|██████▏   | 312/506 [03:17<01:11,  2.72it/s]
Epoch 1/200:  62%|██████▏   | 313/506 [03:17<01:12,  2.66it/s]
Epoch 1/200:  62%|██████▏   | 314/506 [03:18<01:08,  2.78it/s]
Epoch 1/200:  62%|██████▏   | 315/506 [03:18<01:15,  2.52it/s]
Epoch 1/200:  62%|██████▏   | 316/506 [03:18<01:10,  2.68it/s]
Epoch 1/200:  63%|██████▎   | 317/506 [03:19<01:12,  2.60it/s]
Epoch 1/200:  63%|██████▎   | 318/506 [03:19<01:08,  2.76it/s]
Epoch 1/200:  63%|██████▎   | 319/506 [03:20<01:09,  2.69it/s]
Epoch 1/200:  63%|██████▎   | 320/506 [03:20<01:06,  2.81it/s]
Epoch 1/200:  63%|██████▎   | 321/506 [03:20<01:07,  2.73it/s]
Epoch 1/200:  64%|██████▎   | 322/506 [03:21<01:07,  2.74it/s]
Epoch 1/200:  64%|██████▍   | 323/506 [03:21<01:09,  2.64it/s]
Epoch 1/200:  64%|██████▍   | 324/506 [03:21<01:07,  2.70it/s]
Epoch 1/200:  64%|██████▍   | 325/506 [03:22<01:10,  2.56it/s]
Epoch 1/200:  64%|██████▍   | 326/506 [03:22<01:07,  2.66it/s]
Epoch 1/200:  65%|██████▍   | 327/506 [03:22<01:04,  2.76it/s]
Epoch 1/200:  65%|██████▍   | 328/506 [03:23<01:02,  2.83it/s]
Epoch 1/200:  65%|██████▌   | 329/506 [03:23<01:04,  2.76it/s]
Epoch 1/200:  65%|██████▌   | 330/506 [03:23<01:01,  2.85it/s]
Epoch 1/200:  65%|██████▌   | 331/506 [03:24<01:03,  2.75it/s]
Epoch 1/200:  66%|██████▌   | 332/506 [03:24<01:00,  2.89it/s]
