Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   2%|▏         | 45/1987 [00:17<12:41,  2.55it/s]
Epoch 1/30:   2%|▏         | 46/1987 [00:18<12:05,  2.67it/s]
Epoch 1/30:   2%|▏         | 47/1987 [00:18<13:21,  2.42it/s]
Epoch 1/30:   2%|▏         | 48/1987 [00:19<12:26,  2.60it/s]
Epoch 1/30:   2%|▏         | 49/1987 [00:19<12:39,  2.55it/s]
Epoch 1/30:   3%|▎         | 50/1987 [00:19<11:54,  2.71it/s]
Epoch 1/30:   3%|▎         | 51/1987 [00:20<12:57,  2.49it/s]
Epoch 1/30:   3%|▎         | 52/1987 [00:20<12:05,  2.67it/s]
Epoch 1/30:   3%|▎         | 53/1987 [00:21<12:43,  2.53it/s]
Epoch 1/30:   3%|▎         | 54/1987 [00:21<11:59,  2.69it/s]
Epoch 1/30:   3%|▎         | 55/1987 [00:21<12:03,  2.67it/s]
Epoch 1/30:   3%|▎         | 56/1987 [00:22<11:44,  2.74it/s]
Epoch 1/30:   3%|▎         | 57/1987 [00:22<12:40,  2.54it/s]
Epoch 1/30:   3%|▎         | 58/1987 [00:22<12:04,  2.66it/s]
Epoch 1/30:   3%|▎         | 59/1987 [00:23<13:10,  2.44it/s]
Epoch 1/30:   3%|▎         | 60/1987 [00:23<12:25,  2.59it/s]
Epoch 1/30:   3%|▎         | 61/1987 [00:24<13:00,  2.47it/s]
Epoch 1/30:   3%|▎         | 62/1987 [00:24<12:17,  2.61it/s]
Epoch 1/30:   3%|▎         | 63/1987 [00:24<12:43,  2.52it/s]
Epoch 1/30:   3%|▎         | 64/1987 [00:25<12:06,  2.65it/s]
Epoch 1/30:   3%|▎         | 65/1987 [00:25<12:14,  2.62it/s]
Epoch 1/30:   3%|▎         | 66/1987 [00:25<11:48,  2.71it/s]
Epoch 1/30:   3%|▎         | 67/1987 [00:26<12:05,  2.65it/s]
Epoch 1/30:   3%|▎         | 68/1987 [00:26<11:49,  2.70it/s]
Epoch 1/30:   3%|▎         | 69/1987 [00:27<12:39,  2.52it/s]
Epoch 1/30:   4%|▎         | 70/1987 [00:27<12:11,  2.62it/s]
Epoch 1/30:   4%|▎         | 71/1987 [00:27<13:16,  2.41it/s]
Epoch 1/30:   4%|▎         | 72/1987 [00:28<12:04,  2.64it/s]
Epoch 1/30:   4%|▎         | 73/1987 [00:28<12:42,  2.51it/s]
Epoch 1/30:   4%|▎         | 74/1987 [00:29<12:03,  2.64it/s]
Epoch 1/30:   4%|▍         | 75/1987 [00:29<13:02,  2.44it/s]
Epoch 1/30:   4%|▍         | 76/1987 [00:29<12:21,  2.58it/s]
Epoch 1/30:   4%|▍         | 77/1987 [00:30<13:00,  2.45it/s]
Epoch 1/30:   4%|▍         | 78/1987 [00:30<11:59,  2.65it/s]
Epoch 1/30:   4%|▍         | 79/1987 [00:31<12:22,  2.57it/s]
Epoch 1/30:   4%|▍         | 80/1987 [00:31<11:40,  2.72it/s]
Epoch 1/30:   4%|▍         | 81/1987 [00:31<12:32,  2.53it/s]
Epoch 1/30:   4%|▍         | 82/1987 [00:32<12:08,  2.62it/s]
Epoch 1/30:   4%|▍         | 83/1987 [00:32<12:31,  2.53it/s]
Epoch 1/30:   4%|▍         | 84/1987 [00:32<12:15,  2.59it/s]
Epoch 1/30:   4%|▍         | 85/1987 [00:33<13:09,  2.41it/s]
Epoch 1/30:   4%|▍         | 86/1987 [00:33<12:16,  2.58it/s]
Epoch 1/30:   4%|▍         | 87/1987 [00:34<13:05,  2.42it/s]
Epoch 1/30:   4%|▍         | 88/1987 [00:34<12:03,  2.63it/s]
Epoch 1/30:   4%|▍         | 89/1987 [00:35<12:51,  2.46it/s]
Epoch 1/30:   5%|▍         | 90/1987 [00:35<11:51,  2.67it/s]
Epoch 1/30:   5%|▍         | 91/1987 [00:35<12:27,  2.54it/s]
Epoch 1/30:   5%|▍         | 92/1987 [00:36<11:59,  2.63it/s]
Epoch 1/30:   5%|▍         | 93/1987 [00:36<12:54,  2.45it/s]
Epoch 1/30:   5%|▍         | 94/1987 [00:36<12:15,  2.57it/s]
Epoch 1/30:   5%|▍         | 95/1987 [00:37<12:58,  2.43it/s]
Epoch 1/30:   5%|▍         | 96/1987 [00:37<12:11,  2.58it/s]
Epoch 1/30:   5%|▍         | 97/1987 [00:38<13:00,  2.42it/s]
Epoch 1/30:   5%|▍         | 98/1987 [00:38<12:04,  2.61it/s]
Epoch 1/30:   5%|▍         | 99/1987 [00:38<12:46,  2.46it/s]
Epoch 1/30:   5%|▌         | 100/1987 [00:39<12:17,  2.56it/s]
Epoch 1/30:   5%|▌         | 101/1987 [00:39<13:06,  2.40it/s]
Epoch 1/30:   5%|▌         | 102/1987 [00:40<12:16,  2.56it/s]
Epoch 1/30:   5%|▌         | 103/1987 [00:40<13:18,  2.36it/s]
Epoch 1/30:   5%|▌         | 104/1987 [00:40<12:22,  2.54it/s]
Epoch 1/30:   5%|▌         | 105/1987 [00:41<13:04,  2.40it/s]
Epoch 1/30:   5%|▌         | 106/1987 [00:41<12:06,  2.59it/s]
Epoch 1/30:   5%|▌         | 107/1987 [00:42<12:46,  2.45it/s]
Epoch 1/30:   5%|▌         | 108/1987 [00:42<11:37,  2.70it/s]
Epoch 1/30:   5%|▌         | 109/1987 [00:42<11:39,  2.68it/s]
Epoch 1/30:   6%|▌         | 110/1987 [00:43<10:52,  2.88it/s]
Epoch 1/30:   6%|▌         | 111/1987 [00:43<11:17,  2.77it/s]
Epoch 1/30:   6%|▌         | 112/1987 [00:43<11:03,  2.83it/s]
Epoch 1/30:   6%|▌         | 113/1987 [00:44<11:48,  2.64it/s]
Epoch 1/30:   6%|▌         | 114/1987 [00:44<11:22,  2.74it/s]
Epoch 1/30:   6%|▌         | 115/1987 [00:45<12:36,  2.47it/s]
Epoch 1/30:   6%|▌         | 116/1987 [00:45<11:45,  2.65it/s]
Epoch 1/30:   6%|▌         | 117/1987 [00:45<12:37,  2.47it/s]
Epoch 1/30:   6%|▌         | 118/1987 [00:46<11:58,  2.60it/s]
Epoch 1/30:   6%|▌         | 119/1987 [00:46<12:35,  2.47it/s]
Epoch 1/30:   6%|▌         | 120/1987 [00:47<12:05,  2.57it/s]
Epoch 1/30:   6%|▌         | 121/1987 [00:47<12:22,  2.51it/s]
Epoch 1/30:   6%|▌         | 122/1987 [00:47<11:52,  2.62it/s]
Epoch 1/30:   6%|▌         | 123/1987 [00:48<11:50,  2.62it/s]
Epoch 1/30:   6%|▌         | 124/1987 [00:48<11:33,  2.69it/s]
Epoch 1/30:   6%|▋         | 125/1987 [00:48<11:28,  2.70it/s]
Epoch 1/30:   6%|▋         | 126/1987 [00:49<11:08,  2.78it/s]
Epoch 1/30:   6%|▋         | 127/1987 [00:49<11:36,  2.67it/s]
Epoch 1/30:   6%|▋         | 128/1987 [00:50<11:17,  2.74it/s]
Epoch 1/30:   6%|▋         | 129/1987 [00:50<12:20,  2.51it/s]
Epoch 1/30:   7%|▋         | 130/1987 [00:50<11:33,  2.68it/s]
Epoch 1/30:   7%|▋         | 131/1987 [00:51<12:40,  2.44it/s]
Epoch 1/30:   7%|▋         | 132/1987 [00:51<11:53,  2.60it/s]
Epoch 1/30:   7%|▋         | 133/1987 [00:52<12:21,  2.50it/s]
Epoch 1/30:   7%|▋         | 134/1987 [00:52<11:29,  2.69it/s]
Epoch 1/30:   7%|▋         | 135/1987 [00:52<12:50,  2.40it/s]
Epoch 1/30:   7%|▋         | 136/1987 [00:53<11:47,  2.61it/s]
Epoch 1/30:   7%|▋         | 137/1987 [00:53<12:57,  2.38it/s]
Epoch 1/30:   7%|▋         | 138/1987 [00:54<11:51,  2.60it/s]
Epoch 1/30:   7%|▋         | 139/1987 [00:54<12:21,  2.49it/s]
Epoch 1/30:   7%|▋         | 140/1987 [00:54<11:41,  2.63it/s]
Epoch 1/30:   7%|▋         | 141/1987 [00:55<11:38,  2.64it/s]
Epoch 1/30:   7%|▋         | 142/1987 [00:55<11:08,  2.76it/s]
Epoch 1/30:   7%|▋         | 143/1987 [00:55<12:15,  2.51it/s]
Epoch 1/30:   7%|▋         | 144/1987 [00:56<11:46,  2.61it/s]
Epoch 1/30:   7%|▋         | 145/1987 [00:56<12:37,  2.43it/s]
Epoch 1/30:   7%|▋         | 146/1987 [00:57<11:58,  2.56it/s]
Epoch 1/30:   7%|▋         | 147/1987 [00:57<12:22,  2.48it/s]
Epoch 1/30:   7%|▋         | 148/1987 [00:57<11:33,  2.65it/s]
Epoch 1/30:   7%|▋         | 149/1987 [00:58<12:23,  2.47it/s]
Epoch 1/30:   8%|▊         | 150/1987 [00:58<11:42,  2.61it/s]
Epoch 1/30:   8%|▊         | 151/1987 [00:59<11:36,  2.64it/s]
Epoch 1/30:   8%|▊         | 152/1987 [00:59<11:06,  2.75it/s]
Epoch 1/30:   8%|▊         | 153/1987 [00:59<11:47,  2.59it/s]
Epoch 1/30:   8%|▊         | 154/1987 [01:00<11:16,  2.71it/s]
Epoch 1/30:   8%|▊         | 155/1987 [01:00<11:13,  2.72it/s]
Epoch 1/30:   8%|▊         | 156/1987 [01:00<10:55,  2.79it/s]
Epoch 1/30:   8%|▊         | 157/1987 [01:01<11:39,  2.62it/s]
Epoch 1/30:   8%|▊         | 158/1987 [01:01<11:17,  2.70it/s]
Epoch 1/30:   8%|▊         | 159/1987 [01:02<12:23,  2.46it/s]
Epoch 1/30:   8%|▊         | 160/1987 [01:02<11:22,  2.68it/s]
Epoch 1/30:   8%|▊         | 161/1987 [01:02<11:50,  2.57it/s]
Epoch 1/30:   8%|▊         | 162/1987 [01:03<11:22,  2.68it/s]
Epoch 1/30:   8%|▊         | 163/1987 [01:03<11:55,  2.55it/s]
Epoch 1/30:   8%|▊         | 164/1987 [01:03<11:20,  2.68it/s]
Epoch 1/30:   8%|▊         | 165/1987 [01:04<12:10,  2.49it/s]
Epoch 1/30:   8%|▊         | 166/1987 [01:04<11:24,  2.66it/s]
Epoch 1/30:   8%|▊         | 167/1987 [01:05<11:58,  2.53it/s]
Epoch 1/30:   8%|▊         | 168/1987 [01:05<11:30,  2.63it/s]
Epoch 1/30:   9%|▊         | 169/1987 [01:05<11:19,  2.67it/s]
Epoch 1/30:   9%|▊         | 170/1987 [01:06<11:06,  2.73it/s]
Epoch 1/30:   9%|▊         | 171/1987 [01:06<12:03,  2.51it/s]
Epoch 1/30:   9%|▊         | 172/1987 [01:06<11:18,  2.68it/s]
Epoch 1/30:   9%|▊         | 173/1987 [01:07<11:04,  2.73it/s]
Epoch 1/30:   9%|▉         | 174/1987 [01:07<10:44,  2.81it/s]
Epoch 1/30:   9%|▉         | 175/1987 [01:08<11:42,  2.58it/s]
Epoch 1/30:   9%|▉         | 176/1987 [01:08<11:16,  2.68it/s]
Epoch 1/30:   9%|▉         | 177/1987 [01:08<12:01,  2.51it/s]
Epoch 1/30:   9%|▉         | 178/1987 [01:09<11:21,  2.66it/s]
Epoch 1/30:   9%|▉         | 179/1987 [01:09<11:56,  2.52it/s]
Epoch 1/30:   9%|▉         | 180/1987 [01:10<11:40,  2.58it/s]
Epoch 1/30:   9%|▉         | 181/1987 [01:10<12:17,  2.45it/s]
Epoch 1/30:   9%|▉         | 182/1987 [01:10<11:47,  2.55it/s]
Epoch 1/30:   9%|▉         | 183/1987 [01:11<11:50,  2.54it/s]
Epoch 1/30:   9%|▉         | 184/1987 [01:11<11:17,  2.66it/s]
Epoch 1/30:   9%|▉         | 185/1987 [01:12<11:37,  2.58it/s]
Epoch 1/30:   9%|▉         | 186/1987 [01:12<10:51,  2.77it/s]
Epoch 1/30:   9%|▉         | 187/1987 [01:12<11:47,  2.54it/s]
Epoch 1/30:   9%|▉         | 188/1987 [01:13<10:55,  2.74it/s]
Epoch 1/30:  10%|▉         | 189/1987 [01:13<11:27,  2.62it/s]
Epoch 1/30:  10%|▉         | 190/1987 [01:13<10:55,  2.74it/s]
Epoch 1/30:  10%|▉         | 191/1987 [01:14<10:48,  2.77it/s]
Epoch 1/30:  10%|▉         | 192/1987 [01:14<10:24,  2.87it/s]
Epoch 1/30:  10%|▉         | 193/1987 [01:14<11:23,  2.63it/s]
Epoch 1/30:  10%|▉         | 194/1987 [01:15<10:58,  2.72it/s]
Epoch 1/30:  10%|▉         | 195/1987 [01:15<11:58,  2.49it/s]
Epoch 1/30:  10%|▉         | 196/1987 [01:16<11:13,  2.66it/s]
Epoch 1/30:  10%|▉         | 197/1987 [01:16<12:08,  2.46it/s]
Epoch 1/30:  10%|▉         | 198/1987 [01:16<11:22,  2.62it/s]
Epoch 1/30:  10%|█         | 199/1987 [01:17<12:08,  2.45it/s]
Epoch 1/30:  10%|█         | 200/1987 [01:17<11:20,  2.63it/s]
Epoch 1/30:  10%|█         | 201/1987 [01:18<12:02,  2.47it/s]
Epoch 1/30:  10%|█         | 202/1987 [01:18<11:33,  2.57it/s]
Epoch 1/30:  10%|█         | 203/1987 [01:18<11:06,  2.68it/s]
Epoch 1/30:  10%|█         | 204/1987 [01:19<10:49,  2.75it/s]
Epoch 1/30:  10%|█         | 205/1987 [01:19<11:21,  2.61it/s]
Epoch 1/30:  10%|█         | 206/1987 [01:19<10:51,  2.73it/s]
Epoch 1/30:  10%|█         | 207/1987 [01:20<11:55,  2.49it/s]
Epoch 1/30:  10%|█         | 208/1987 [01:20<11:17,  2.63it/s]
Epoch 1/30:  11%|█         | 209/1987 [01:21<11:57,  2.48it/s]
Epoch 1/30:  11%|█         | 210/1987 [01:21<11:08,  2.66it/s]
Epoch 1/30:  11%|█         | 211/1987 [01:21<11:46,  2.51it/s]
Epoch 1/30:  11%|█         | 212/1987 [01:22<11:14,  2.63it/s]
Epoch 1/30:  11%|█         | 213/1987 [01:22<12:02,  2.46it/s]
Epoch 1/30:  11%|█         | 214/1987 [01:23<11:38,  2.54it/s]
Epoch 1/30:  11%|█         | 215/1987 [01:23<11:51,  2.49it/s]
Epoch 1/30:  11%|█         | 216/1987 [01:23<10:56,  2.70it/s]
Epoch 1/30:  11%|█         | 217/1987 [01:24<10:31,  2.80it/s]
Epoch 1/30:  11%|█         | 218/1987 [01:24<10:26,  2.82it/s]
Epoch 1/30:  11%|█         | 219/1987 [01:25<11:48,  2.50it/s]
Epoch 1/30:  11%|█         | 220/1987 [01:25<11:10,  2.64it/s]
Epoch 1/30:  11%|█         | 221/1987 [01:25<11:53,  2.48it/s]
Epoch 1/30:  11%|█         | 222/1987 [01:26<11:28,  2.56it/s]
Epoch 1/30:  11%|█         | 223/1987 [01:26<12:09,  2.42it/s]
Epoch 1/30:  11%|█▏        | 224/1987 [01:26<11:27,  2.56it/s]
Epoch 1/30:  11%|█▏        | 225/1987 [01:27<12:08,  2.42it/s]
Epoch 1/30:  11%|█▏        | 226/1987 [01:27<11:20,  2.59it/s]
Epoch 1/30:  11%|█▏        | 227/1987 [01:28<12:11,  2.41it/s]
Epoch 1/30:  11%|█▏        | 228/1987 [01:28<11:22,  2.58it/s]
Epoch 1/30:  12%|█▏        | 229/1987 [01:28<11:25,  2.56it/s]
Epoch 1/30:  12%|█▏        | 230/1987 [01:29<11:06,  2.64it/s]
Epoch 1/30:  12%|█▏        | 231/1987 [01:29<11:13,  2.61it/s]
Epoch 1/30:  12%|█▏        | 232/1987 [01:30<10:43,  2.73it/s]
Epoch 1/30:  12%|█▏        | 233/1987 [01:30<11:26,  2.55it/s]
Epoch 1/30:  12%|█▏        | 234/1987 [01:30<10:38,  2.74it/s]
Epoch 1/30:  12%|█▏        | 235/1987 [01:31<10:49,  2.70it/s]
Epoch 1/30:  12%|█▏        | 236/1987 [01:31<10:30,  2.78it/s]
Epoch 1/30:  12%|█▏        | 237/1987 [01:31<11:25,  2.55it/s]
Epoch 1/30:  12%|█▏        | 238/1987 [01:32<10:58,  2.66it/s]
Epoch 1/30:  12%|█▏        | 239/1987 [01:32<11:52,  2.45it/s]
Epoch 1/30:  12%|█▏        | 240/1987 [01:33<10:49,  2.69it/s]
Epoch 1/30:  12%|█▏        | 241/1987 [01:33<11:22,  2.56it/s]
Epoch 1/30:  12%|█▏        | 242/1987 [01:33<10:34,  2.75it/s]
Epoch 1/30:  12%|█▏        | 243/1987 [01:34<11:29,  2.53it/s]
Epoch 1/30:  12%|█▏        | 244/1987 [01:34<10:39,  2.72it/s]
Epoch 1/30:  12%|█▏        | 245/1987 [01:35<11:31,  2.52it/s]
Epoch 1/30:  12%|█▏        | 246/1987 [01:35<10:42,  2.71it/s]
Epoch 1/30:  12%|█▏        | 247/1987 [01:35<11:55,  2.43it/s]
Epoch 1/30:  12%|█▏        | 248/1987 [01:36<11:02,  2.62it/s]
Epoch 1/30:  13%|█▎        | 249/1987 [01:36<11:38,  2.49it/s]
Epoch 1/30:  13%|█▎        | 250/1987 [01:36<10:57,  2.64it/s]
Epoch 1/30:  13%|█▎        | 251/1987 [01:37<11:39,  2.48it/s]
Epoch 1/30:  13%|█▎        | 252/1987 [01:37<10:58,  2.63it/s]
Epoch 1/30:  13%|█▎        | 253/1987 [01:38<11:31,  2.51it/s]
Epoch 1/30:  13%|█▎        | 254/1987 [01:38<10:41,  2.70it/s]
Epoch 1/30:  13%|█▎        | 255/1987 [01:38<11:28,  2.52it/s]
Epoch 1/30:  13%|█▎        | 256/1987 [01:39<10:52,  2.65it/s]
Epoch 1/30:  13%|█▎        | 257/1987 [01:39<10:53,  2.65it/s]
Epoch 1/30:  13%|█▎        | 258/1987 [01:40<10:33,  2.73it/s]
Epoch 1/30:  13%|█▎        | 259/1987 [01:40<11:06,  2.59it/s]
Epoch 1/30:  13%|█▎        | 260/1987 [01:40<10:52,  2.65it/s]
Epoch 1/30:  13%|█▎        | 261/1987 [01:41<11:25,  2.52it/s]
Epoch 1/30:  13%|█▎        | 262/1987 [01:41<10:44,  2.67it/s]
Epoch 1/30:  13%|█▎        | 263/1987 [01:42<11:13,  2.56it/s]
Epoch 1/30:  13%|█▎        | 264/1987 [01:42<10:35,  2.71it/s]
Epoch 1/30:  13%|█▎        | 265/1987 [01:42<10:01,  2.86it/s]
Epoch 1/30:  13%|█▎        | 266/1987 [01:42<09:21,  3.07it/s]
Epoch 1/30:  13%|█▎        | 267/1987 [01:43<10:04,  2.85it/s]
Epoch 1/30:  13%|█▎        | 268/1987 [01:43<09:36,  2.98it/s]
Epoch 1/30:  14%|█▎        | 269/1987 [01:43<09:07,  3.14it/s]
Epoch 1/30:  14%|█▎        | 270/1987 [01:44<08:51,  3.23it/s]
Epoch 1/30:  14%|█▎        | 271/1987 [01:44<09:39,  2.96it/s]
Epoch 1/30:  14%|█▎        | 272/1987 [01:44<09:31,  3.00it/s]
Epoch 1/30:  14%|█▎        | 273/1987 [01:45<09:59,  2.86it/s]
Epoch 1/30:  14%|█▍        | 274/1987 [01:45<09:34,  2.98it/s]
Epoch 1/30:  14%|█▍        | 275/1987 [01:46<10:17,  2.77it/s]
Epoch 1/30:  14%|█▍        | 276/1987 [01:46<10:11,  2.80it/s]
Epoch 1/30:  14%|█▍        | 277/1987 [01:46<09:45,  2.92it/s]
Epoch 1/30:  14%|█▍        | 278/1987 [01:46<09:21,  3.04it/s]
Epoch 1/30:  14%|█▍        | 279/1987 [01:47<10:35,  2.69it/s]
Epoch 1/30:  14%|█▍        | 280/1987 [01:47<10:21,  2.75it/s]
Epoch 1/30:  14%|█▍        | 281/1987 [01:48<09:50,  2.89it/s]
Epoch 1/30:  14%|█▍        | 282/1987 [01:48<09:28,  3.00it/s]
Epoch 1/30:  14%|█▍        | 283/1987 [01:48<10:33,  2.69it/s]
Epoch 1/30:  14%|█▍        | 284/1987 [01:49<10:16,  2.76it/s]
Epoch 1/30:  14%|█▍        | 285/1987 [01:49<10:44,  2.64it/s]
Epoch 1/30:  14%|█▍        | 286/1987 [01:49<10:33,  2.68it/s]
Epoch 1/30:  14%|█▍        | 287/1987 [01:50<11:00,  2.57it/s]
Epoch 1/30:  14%|█▍        | 288/1987 [01:50<10:39,  2.66it/s]
Epoch 1/30:  15%|█▍        | 289/1987 [01:51<11:04,  2.56it/s]
Epoch 1/30:  15%|█▍        | 290/1987 [01:51<10:30,  2.69it/s]
Epoch 1/30:  15%|█▍        | 291/1987 [01:51<11:10,  2.53it/s]
Epoch 1/30:  15%|█▍        | 292/1987 [01:52<10:41,  2.64it/s]
Epoch 1/30:  15%|█▍        | 293/1987 [01:52<11:10,  2.53it/s]
Epoch 1/30:  15%|█▍        | 294/1987 [01:53<10:40,  2.65it/s]
Epoch 1/30:  15%|█▍        | 295/1987 [01:53<11:06,  2.54it/s]
Epoch 1/30:  15%|█▍        | 296/1987 [01:53<10:33,  2.67it/s]
Epoch 1/30:  15%|█▍        | 297/1987 [01:54<10:26,  2.70it/s]
Epoch 1/30:  15%|█▍        | 298/1987 [01:54<09:44,  2.89it/s]
Epoch 1/30:  15%|█▌        | 299/1987 [01:54<10:29,  2.68it/s]
Epoch 1/30:  15%|█▌        | 300/1987 [01:55<10:07,  2.78it/s]
Epoch 1/30:  15%|█▌        | 301/1987 [01:55<09:31,  2.95it/s]
Epoch 1/30:  15%|█▌        | 302/1987 [01:55<09:06,  3.09it/s]
Epoch 1/30:  15%|█▌        | 303/1987 [01:56<10:14,  2.74it/s]
Epoch 1/30:  15%|█▌        | 304/1987 [01:56<10:00,  2.80it/s]
Epoch 1/30:  15%|█▌        | 305/1987 [01:56<09:30,  2.95it/s]
Epoch 1/30:  15%|█▌        | 306/1987 [01:57<09:14,  3.03it/s]
Epoch 1/30:  15%|█▌        | 307/1987 [01:57<10:17,  2.72it/s]
Epoch 1/30:  16%|█▌        | 308/1987 [01:58<09:58,  2.81it/s]
Epoch 1/30:  16%|█▌        | 309/1987 [01:58<09:26,  2.96it/s]
Epoch 1/30:  16%|█▌        | 310/1987 [01:58<09:04,  3.08it/s]
Epoch 1/30:  16%|█▌        | 311/1987 [01:58<09:37,  2.90it/s]
Epoch 1/30:  16%|█▌        | 312/1987 [01:59<09:44,  2.87it/s]
Epoch 1/30:  16%|█▌        | 313/1987 [01:59<09:19,  2.99it/s]
Epoch 1/30:  16%|█▌        | 314/1987 [01:59<09:01,  3.09it/s]
Epoch 1/30:  16%|█▌        | 315/1987 [02:00<10:05,  2.76it/s]
Epoch 1/30:  16%|█▌        | 316/1987 [02:00<09:55,  2.81it/s]
Epoch 1/30:  16%|█▌        | 317/1987 [02:01<09:23,  2.97it/s]
Epoch 1/30:  16%|█▌        | 318/1987 [02:01<09:04,  3.07it/s]
Epoch 1/30:  16%|█▌        | 319/1987 [02:01<10:23,  2.68it/s]
Epoch 1/30:  16%|█▌        | 320/1987 [02:02<09:45,  2.85it/s]
Epoch 1/30:  16%|█▌        | 321/1987 [02:02<09:20,  2.97it/s]
Epoch 1/30:  16%|█▌        | 322/1987 [02:02<09:01,  3.08it/s]
Epoch 1/30:  16%|█▋        | 323/1987 [02:03<10:09,  2.73it/s]
Epoch 1/30:  16%|█▋        | 324/1987 [02:03<09:39,  2.87it/s]
Epoch 1/30:  16%|█▋        | 325/1987 [02:03<09:14,  3.00it/s]
Epoch 1/30:  16%|█▋        | 326/1987 [02:04<08:59,  3.08it/s]
Epoch 1/30:  16%|█▋        | 327/1987 [02:04<09:41,  2.85it/s]
Epoch 1/30:  17%|█▋        | 328/1987 [02:04<09:48,  2.82it/s]
Epoch 1/30:  17%|█▋        | 329/1987 [02:05<09:25,  2.93it/s]
Epoch 1/30:  17%|█▋        | 330/1987 [02:05<09:06,  3.03it/s]
