Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:   3%|▎         | 62/1987 [00:32<09:36,  3.34it/s]
Epoch 1/200:   3%|▎         | 63/1987 [00:32<09:39,  3.32it/s]
Epoch 1/200:   3%|▎         | 64/1987 [00:32<09:37,  3.33it/s]
Epoch 1/200:   3%|▎         | 65/1987 [00:32<09:37,  3.33it/s]
Epoch 1/200:   3%|▎         | 66/1987 [00:33<09:37,  3.32it/s]
Epoch 1/200:   3%|▎         | 67/1987 [00:33<09:40,  3.31it/s]
Epoch 1/200:   3%|▎         | 68/1987 [00:33<09:38,  3.31it/s]
Epoch 1/200:   3%|▎         | 69/1987 [00:34<09:38,  3.32it/s]
Epoch 1/200:   4%|▎         | 70/1987 [00:34<09:43,  3.29it/s]
Epoch 1/200:   4%|▎         | 71/1987 [00:34<09:44,  3.28it/s]
Epoch 1/200:   4%|▎         | 72/1987 [00:35<09:46,  3.27it/s]
Epoch 1/200:   4%|▎         | 73/1987 [00:35<09:47,  3.26it/s]
Epoch 1/200:   4%|▎         | 74/1987 [00:35<09:47,  3.26it/s]
Epoch 1/200:   4%|▍         | 75/1987 [00:35<09:41,  3.29it/s]
Epoch 1/200:   4%|▍         | 76/1987 [00:36<09:41,  3.29it/s]
Epoch 1/200:   4%|▍         | 77/1987 [00:36<09:36,  3.31it/s]
Epoch 1/200:   4%|▍         | 78/1987 [00:36<09:32,  3.34it/s]
Epoch 1/200:   4%|▍         | 79/1987 [00:37<09:37,  3.30it/s]
Epoch 1/200:   4%|▍         | 80/1987 [00:37<09:37,  3.30it/s]
Epoch 1/200:   4%|▍         | 81/1987 [00:37<09:39,  3.29it/s]
Epoch 1/200:   4%|▍         | 82/1987 [00:38<09:36,  3.30it/s]
Epoch 1/200:   4%|▍         | 83/1987 [00:38<09:35,  3.31it/s]
Epoch 1/200:   4%|▍         | 84/1987 [00:38<09:36,  3.30it/s]
Epoch 1/200:   4%|▍         | 85/1987 [00:38<09:38,  3.29it/s]
Epoch 1/200:   4%|▍         | 86/1987 [00:39<09:30,  3.33it/s]
Epoch 1/200:   4%|▍         | 87/1987 [00:39<09:34,  3.31it/s]
Epoch 1/200:   4%|▍         | 88/1987 [00:39<09:34,  3.31it/s]
Epoch 1/200:   4%|▍         | 89/1987 [00:40<09:30,  3.33it/s]
Epoch 1/200:   5%|▍         | 90/1987 [00:40<09:33,  3.31it/s]
Epoch 1/200:   5%|▍         | 91/1987 [00:40<09:33,  3.31it/s]
Epoch 1/200:   5%|▍         | 92/1987 [00:41<09:36,  3.29it/s]
Epoch 1/200:   5%|▍         | 93/1987 [00:41<09:42,  3.25it/s]
Epoch 1/200:   5%|▍         | 94/1987 [00:41<09:40,  3.26it/s]
Epoch 1/200:   5%|▍         | 95/1987 [00:42<09:36,  3.28it/s]
Epoch 1/200:   5%|▍         | 96/1987 [00:42<09:40,  3.26it/s]
Epoch 1/200:   5%|▍         | 97/1987 [00:42<09:37,  3.27it/s]
Epoch 1/200:   5%|▍         | 98/1987 [00:42<09:36,  3.27it/s]
Epoch 1/200:   5%|▍         | 99/1987 [00:43<09:32,  3.30it/s]
Epoch 1/200:   5%|▌         | 100/1987 [00:43<09:33,  3.29it/s]
Epoch 1/200:   5%|▌         | 101/1987 [00:43<09:32,  3.30it/s]
Epoch 1/200:   5%|▌         | 102/1987 [00:44<09:33,  3.29it/s]
Epoch 1/200:   5%|▌         | 103/1987 [00:44<09:37,  3.26it/s]
Epoch 1/200:   5%|▌         | 104/1987 [00:44<09:34,  3.28it/s]
Epoch 1/200:   5%|▌         | 105/1987 [00:45<09:25,  3.33it/s]
Epoch 1/200:   5%|▌         | 106/1987 [00:45<09:20,  3.36it/s]
Epoch 1/200:   5%|▌         | 107/1987 [00:45<09:16,  3.38it/s]
Epoch 1/200:   5%|▌         | 108/1987 [00:45<09:14,  3.39it/s]
Epoch 1/200:   5%|▌         | 109/1987 [00:46<09:11,  3.41it/s]
Epoch 1/200:   6%|▌         | 110/1987 [00:46<09:16,  3.37it/s]
Epoch 1/200:   6%|▌         | 111/1987 [00:46<09:26,  3.31it/s]
Epoch 1/200:   6%|▌         | 112/1987 [00:47<09:28,  3.30it/s]
Epoch 1/200:   6%|▌         | 113/1987 [00:47<09:26,  3.31it/s]
Epoch 1/200:   6%|▌         | 114/1987 [00:47<09:23,  3.32it/s]
Epoch 1/200:   6%|▌         | 115/1987 [00:48<09:27,  3.30it/s]
Epoch 1/200:   6%|▌         | 116/1987 [00:48<09:27,  3.30it/s]
Epoch 1/200:   6%|▌         | 117/1987 [00:48<09:29,  3.28it/s]
Epoch 1/200:   6%|▌         | 118/1987 [00:48<09:30,  3.27it/s]
Epoch 1/200:   6%|▌         | 119/1987 [00:49<09:31,  3.27it/s]
Epoch 1/200:   6%|▌         | 120/1987 [00:49<09:31,  3.26it/s]
Epoch 1/200:   6%|▌         | 121/1987 [00:49<09:34,  3.25it/s]
Epoch 1/200:   6%|▌         | 122/1987 [00:50<09:33,  3.25it/s]
Epoch 1/200:   6%|▌         | 123/1987 [00:50<09:25,  3.30it/s]
Epoch 1/200:   6%|▌         | 124/1987 [00:50<09:21,  3.32it/s]
Epoch 1/200:   6%|▋         | 125/1987 [00:51<09:15,  3.35it/s]
Epoch 1/200:   6%|▋         | 126/1987 [00:51<09:13,  3.36it/s]
Epoch 1/200:   6%|▋         | 127/1987 [00:51<09:10,  3.38it/s]
Epoch 1/200:   6%|▋         | 128/1987 [00:51<09:14,  3.35it/s]
Epoch 1/200:   6%|▋         | 129/1987 [00:52<09:24,  3.29it/s]
Epoch 1/200:   7%|▋         | 130/1987 [00:52<09:34,  3.23it/s]
Epoch 1/200:   7%|▋         | 131/1987 [00:52<09:28,  3.27it/s]
Epoch 1/200:   7%|▋         | 132/1987 [00:53<09:28,  3.26it/s]
Epoch 1/200:   7%|▋         | 133/1987 [00:53<09:26,  3.27it/s]
Epoch 1/200:   7%|▋         | 134/1987 [00:53<09:21,  3.30it/s]
Epoch 1/200:   7%|▋         | 135/1987 [00:54<09:20,  3.31it/s]
Epoch 1/200:   7%|▋         | 136/1987 [00:54<09:17,  3.32it/s]
Epoch 1/200:   7%|▋         | 137/1987 [00:54<09:16,  3.32it/s]
Epoch 1/200:   7%|▋         | 138/1987 [00:55<09:18,  3.31it/s]
Epoch 1/200:   7%|▋         | 139/1987 [00:55<09:19,  3.30it/s]
Epoch 1/200:   7%|▋         | 140/1987 [00:55<09:22,  3.28it/s]
Epoch 1/200:   7%|▋         | 141/1987 [00:55<09:28,  3.25it/s]
Epoch 1/200:   7%|▋         | 142/1987 [00:56<09:29,  3.24it/s]
Epoch 1/200:   7%|▋         | 143/1987 [00:56<09:31,  3.23it/s]
Epoch 1/200:   7%|▋         | 144/1987 [00:56<09:23,  3.27it/s]
Epoch 1/200:   7%|▋         | 145/1987 [00:57<09:20,  3.28it/s]
Epoch 1/200:   7%|▋         | 146/1987 [00:57<09:16,  3.31it/s]
Epoch 1/200:   7%|▋         | 147/1987 [00:57<09:14,  3.32it/s]
Epoch 1/200:   7%|▋         | 148/1987 [00:58<09:12,  3.33it/s]
Epoch 1/200:   7%|▋         | 149/1987 [00:58<09:13,  3.32it/s]
Epoch 1/200:   8%|▊         | 150/1987 [00:58<09:10,  3.34it/s]
Epoch 1/200:   8%|▊         | 151/1987 [00:58<09:07,  3.35it/s]
Epoch 1/200:   8%|▊         | 152/1987 [00:59<08:56,  3.42it/s]
Epoch 1/200:   8%|▊         | 153/1987 [00:59<08:46,  3.48it/s]
Epoch 1/200:   8%|▊         | 154/1987 [00:59<08:43,  3.50it/s]
Epoch 1/200:   8%|▊         | 155/1987 [01:00<08:41,  3.52it/s]
Epoch 1/200:   8%|▊         | 156/1987 [01:00<08:39,  3.52it/s]
Epoch 1/200:   8%|▊         | 157/1987 [01:00<08:37,  3.54it/s]
Epoch 1/200:   8%|▊         | 158/1987 [01:00<08:58,  3.40it/s]
Epoch 1/200:   8%|▊         | 159/1987 [01:01<08:58,  3.40it/s]
Epoch 1/200:   8%|▊         | 160/1987 [01:01<08:55,  3.41it/s]
Epoch 1/200:   8%|▊         | 161/1987 [01:01<08:48,  3.45it/s]
Epoch 1/200:   8%|▊         | 162/1987 [01:02<08:50,  3.44it/s]
Epoch 1/200:   8%|▊         | 163/1987 [01:02<08:48,  3.45it/s]
Epoch 1/200:   8%|▊         | 164/1987 [01:02<08:52,  3.42it/s]
Epoch 1/200:   8%|▊         | 165/1987 [01:03<09:00,  3.37it/s]
Epoch 1/200:   8%|▊         | 166/1987 [01:03<09:13,  3.29it/s]
Epoch 1/200:   8%|▊         | 167/1987 [01:03<09:18,  3.26it/s]
Epoch 1/200:   8%|▊         | 168/1987 [01:03<09:13,  3.28it/s]
Epoch 1/200:   9%|▊         | 169/1987 [01:04<09:11,  3.30it/s]
Epoch 1/200:   9%|▊         | 170/1987 [01:04<09:03,  3.34it/s]
Epoch 1/200:   9%|▊         | 171/1987 [01:04<08:59,  3.36it/s]
Epoch 1/200:   9%|▊         | 172/1987 [01:05<08:53,  3.40it/s]
Epoch 1/200:   9%|▊         | 173/1987 [01:05<08:55,  3.39it/s]
Epoch 1/200:   9%|▉         | 174/1987 [01:05<09:00,  3.36it/s]
Epoch 1/200:   9%|▉         | 175/1987 [01:06<09:00,  3.35it/s]
Epoch 1/200:   9%|▉         | 176/1987 [01:06<09:01,  3.34it/s]
Epoch 1/200:   9%|▉         | 177/1987 [01:06<09:01,  3.34it/s]
Epoch 1/200:   9%|▉         | 178/1987 [01:06<09:08,  3.30it/s]
Epoch 1/200:   9%|▉         | 179/1987 [01:07<09:08,  3.30it/s]
Epoch 1/200:   9%|▉         | 180/1987 [01:07<09:02,  3.33it/s]
Epoch 1/200:   9%|▉         | 181/1987 [01:07<09:02,  3.33it/s]
Epoch 1/200:   9%|▉         | 182/1987 [01:08<09:02,  3.33it/s]
Epoch 1/200:   9%|▉         | 183/1987 [01:08<08:58,  3.35it/s]
Epoch 1/200:   9%|▉         | 184/1987 [01:08<08:57,  3.35it/s]
Epoch 1/200:   9%|▉         | 185/1987 [01:09<08:56,  3.36it/s]
Epoch 1/200:   9%|▉         | 186/1987 [01:09<08:58,  3.34it/s]
Epoch 1/200:   9%|▉         | 187/1987 [01:09<09:06,  3.29it/s]
Epoch 1/200:   9%|▉         | 188/1987 [01:09<08:59,  3.34it/s]
Epoch 1/200:  10%|▉         | 189/1987 [01:10<08:56,  3.35it/s]
Epoch 1/200:  10%|▉         | 190/1987 [01:10<08:49,  3.40it/s]
Epoch 1/200:  10%|▉         | 191/1987 [01:10<08:48,  3.40it/s]
Epoch 1/200:  10%|▉         | 192/1987 [01:11<08:50,  3.38it/s]
Epoch 1/200:  10%|▉         | 193/1987 [01:11<08:53,  3.36it/s]
Epoch 1/200:  10%|▉         | 194/1987 [01:11<09:02,  3.31it/s]
Epoch 1/200:  10%|▉         | 195/1987 [01:12<08:59,  3.32it/s]
Epoch 1/200:  10%|▉         | 196/1987 [01:12<08:59,  3.32it/s]
Epoch 1/200:  10%|▉         | 197/1987 [01:12<08:58,  3.32it/s]
Epoch 1/200:  10%|▉         | 198/1987 [01:12<08:55,  3.34it/s]
Epoch 1/200:  10%|█         | 199/1987 [01:13<08:52,  3.36it/s]
Epoch 1/200:  10%|█         | 200/1987 [01:13<08:51,  3.36it/s]
Epoch 1/200:  10%|█         | 201/1987 [01:13<08:57,  3.32it/s]
Epoch 1/200:  10%|█         | 202/1987 [01:14<09:10,  3.24it/s]
Epoch 1/200:  10%|█         | 203/1987 [01:14<09:07,  3.26it/s]
Epoch 1/200:  10%|█         | 204/1987 [01:14<09:00,  3.30it/s]
Epoch 1/200:  10%|█         | 205/1987 [01:15<08:57,  3.32it/s]
Epoch 1/200:  10%|█         | 206/1987 [01:15<08:54,  3.33it/s]
Epoch 1/200:  10%|█         | 207/1987 [01:15<08:52,  3.34it/s]
Epoch 1/200:  10%|█         | 208/1987 [01:15<08:43,  3.40it/s]
Epoch 1/200:  11%|█         | 209/1987 [01:16<09:04,  3.27it/s]
Epoch 1/200:  11%|█         | 210/1987 [01:16<09:00,  3.29it/s]
Epoch 1/200:  11%|█         | 211/1987 [01:16<09:03,  3.27it/s]
Epoch 1/200:  11%|█         | 212/1987 [01:17<09:14,  3.20it/s]
Epoch 1/200:  11%|█         | 213/1987 [01:17<09:11,  3.22it/s]
Epoch 1/200:  11%|█         | 214/1987 [01:17<09:06,  3.24it/s]
Epoch 1/200:  11%|█         | 215/1987 [01:18<09:06,  3.24it/s]
Epoch 1/200:  11%|█         | 216/1987 [01:18<09:01,  3.27it/s]
Epoch 1/200:  11%|█         | 217/1987 [01:18<08:56,  3.30it/s]
Epoch 1/200:  11%|█         | 218/1987 [01:18<08:53,  3.32it/s]
Epoch 1/200:  11%|█         | 219/1987 [01:19<08:48,  3.34it/s]
Epoch 1/200:  11%|█         | 220/1987 [01:19<08:48,  3.34it/s]
Epoch 1/200:  11%|█         | 221/1987 [01:19<08:46,  3.35it/s]
Epoch 1/200:  11%|█         | 222/1987 [01:20<08:44,  3.36it/s]
Epoch 1/200:  11%|█         | 223/1987 [01:20<08:51,  3.32it/s]
Epoch 1/200:  11%|█▏        | 224/1987 [01:20<08:49,  3.33it/s]
Epoch 1/200:  11%|█▏        | 225/1987 [01:21<08:54,  3.30it/s]
Epoch 1/200:  11%|█▏        | 226/1987 [01:21<08:51,  3.31it/s]
Epoch 1/200:  11%|█▏        | 227/1987 [01:21<08:48,  3.33it/s]
Epoch 1/200:  11%|█▏        | 228/1987 [01:21<08:51,  3.31it/s]
Epoch 1/200:  12%|█▏        | 229/1987 [01:22<08:51,  3.31it/s]
Epoch 1/200:  12%|█▏        | 230/1987 [01:22<08:52,  3.30it/s]
Epoch 1/200:  12%|█▏        | 231/1987 [01:22<08:49,  3.31it/s]
Epoch 1/200:  12%|█▏        | 232/1987 [01:23<08:54,  3.28it/s]
Epoch 1/200:  12%|█▏        | 233/1987 [01:23<08:53,  3.29it/s]
Epoch 1/200:  12%|█▏        | 234/1987 [01:23<08:58,  3.26it/s]
Epoch 1/200:  12%|█▏        | 235/1987 [01:24<08:54,  3.28it/s]
Epoch 1/200:  12%|█▏        | 236/1987 [01:24<08:47,  3.32it/s]
Epoch 1/200:  12%|█▏        | 237/1987 [01:24<08:40,  3.36it/s]
Epoch 1/200:  12%|█▏        | 238/1987 [01:24<08:36,  3.39it/s]
Epoch 1/200:  12%|█▏        | 239/1987 [01:25<08:34,  3.40it/s]
Epoch 1/200:  12%|█▏        | 240/1987 [01:25<08:32,  3.41it/s]
Epoch 1/200:  12%|█▏        | 241/1987 [01:25<08:38,  3.37it/s]
Epoch 1/200:  12%|█▏        | 242/1987 [01:26<08:51,  3.28it/s]
Epoch 1/200:  12%|█▏        | 243/1987 [01:26<08:49,  3.29it/s]
Epoch 1/200:  12%|█▏        | 244/1987 [01:26<08:43,  3.33it/s]
Epoch 1/200:  12%|█▏        | 245/1987 [01:27<08:41,  3.34it/s]
Epoch 1/200:  12%|█▏        | 246/1987 [01:27<08:38,  3.36it/s]
Epoch 1/200:  12%|█▏        | 247/1987 [01:27<08:34,  3.38it/s]
Epoch 1/200:  12%|█▏        | 248/1987 [01:27<08:33,  3.39it/s]
Epoch 1/200:  13%|█▎        | 249/1987 [01:28<08:34,  3.38it/s]
Epoch 1/200:  13%|█▎        | 250/1987 [01:28<08:39,  3.34it/s]
Epoch 1/200:  13%|█▎        | 251/1987 [01:28<08:39,  3.34it/s]
Epoch 1/200:  13%|█▎        | 252/1987 [01:29<08:27,  3.42it/s]
Epoch 1/200:  13%|█▎        | 253/1987 [01:29<08:18,  3.48it/s]
Epoch 1/200:  13%|█▎        | 254/1987 [01:29<08:10,  3.54it/s]
Epoch 1/200:  13%|█▎        | 255/1987 [01:29<08:13,  3.51it/s]
Epoch 1/200:  13%|█▎        | 256/1987 [01:30<08:11,  3.52it/s]
Epoch 1/200:  13%|█▎        | 257/1987 [01:30<08:07,  3.55it/s]
Epoch 1/200:  13%|█▎        | 258/1987 [01:30<08:07,  3.55it/s]
Epoch 1/200:  13%|█▎        | 259/1987 [01:31<08:15,  3.49it/s]
Epoch 1/200:  13%|█▎        | 260/1987 [01:31<08:22,  3.44it/s]
Epoch 1/200:  13%|█▎        | 261/1987 [01:31<08:32,  3.37it/s]
Epoch 1/200:  13%|█▎        | 262/1987 [01:32<08:45,  3.28it/s]
Epoch 1/200:  13%|█▎        | 263/1987 [01:32<08:46,  3.28it/s]
Epoch 1/200:  13%|█▎        | 264/1987 [01:32<08:45,  3.28it/s]
Epoch 1/200:  13%|█▎        | 265/1987 [01:32<08:42,  3.30it/s]
Epoch 1/200:  13%|█▎        | 266/1987 [01:33<08:43,  3.29it/s]
Epoch 1/200:  13%|█▎        | 267/1987 [01:33<08:51,  3.24it/s]
Epoch 1/200:  13%|█▎        | 268/1987 [01:33<08:40,  3.30it/s]
Epoch 1/200:  14%|█▎        | 269/1987 [01:34<08:33,  3.34it/s]
Epoch 1/200:  14%|█▎        | 270/1987 [01:34<08:29,  3.37it/s]
Epoch 1/200:  14%|█▎        | 271/1987 [01:34<08:24,  3.40it/s]
Epoch 1/200:  14%|█▎        | 272/1987 [01:35<08:23,  3.40it/s]
Epoch 1/200:  14%|█▎        | 273/1987 [01:35<08:20,  3.43it/s]
Epoch 1/200:  14%|█▍        | 274/1987 [01:35<08:30,  3.35it/s]
Epoch 1/200:  14%|█▍        | 275/1987 [01:35<08:29,  3.36it/s]
Epoch 1/200:  14%|█▍        | 276/1987 [01:36<08:29,  3.36it/s]
Epoch 1/200:  14%|█▍        | 277/1987 [01:36<08:35,  3.32it/s]
Epoch 1/200:  14%|█▍        | 278/1987 [01:36<08:36,  3.31it/s]
Epoch 1/200:  14%|█▍        | 279/1987 [01:37<08:39,  3.29it/s]
Epoch 1/200:  14%|█▍        | 280/1987 [01:37<08:44,  3.25it/s]
Epoch 1/200:  14%|█▍        | 281/1987 [01:37<08:42,  3.26it/s]
Epoch 1/200:  14%|█▍        | 282/1987 [01:38<08:40,  3.28it/s]
Epoch 1/200:  14%|█▍        | 283/1987 [01:38<08:38,  3.28it/s]
Epoch 1/200:  14%|█▍        | 284/1987 [01:38<08:34,  3.31it/s]
Epoch 1/200:  14%|█▍        | 285/1987 [01:38<08:29,  3.34it/s]
Epoch 1/200:  14%|█▍        | 286/1987 [01:39<08:28,  3.35it/s]
Epoch 1/200:  14%|█▍        | 287/1987 [01:39<08:24,  3.37it/s]
Epoch 1/200:  14%|█▍        | 288/1987 [01:39<08:33,  3.31it/s]
Epoch 1/200:  15%|█▍        | 289/1987 [01:40<08:33,  3.31it/s]
Epoch 1/200:  15%|█▍        | 290/1987 [01:40<08:31,  3.32it/s]
Epoch 1/200:  15%|█▍        | 291/1987 [01:40<08:31,  3.31it/s]
Epoch 1/200:  15%|█▍        | 292/1987 [01:41<08:32,  3.31it/s]
Epoch 1/200:  15%|█▍        | 293/1987 [01:41<08:31,  3.31it/s]
Epoch 1/200:  15%|█▍        | 294/1987 [01:41<08:30,  3.32it/s]
Epoch 1/200:  15%|█▍        | 295/1987 [01:42<08:29,  3.32it/s]
Epoch 1/200:  15%|█▍        | 296/1987 [01:42<08:31,  3.31it/s]
Epoch 1/200:  15%|█▍        | 297/1987 [01:42<08:31,  3.31it/s]
Epoch 1/200:  15%|█▍        | 298/1987 [01:42<08:27,  3.33it/s]
Epoch 1/200:  15%|█▌        | 299/1987 [01:43<08:27,  3.32it/s]
Epoch 1/200:  15%|█▌        | 300/1987 [01:43<08:25,  3.34it/s]
Epoch 1/200:  15%|█▌        | 301/1987 [01:43<08:24,  3.34it/s]
Epoch 1/200:  15%|█▌        | 302/1987 [01:44<08:22,  3.35it/s]
Epoch 1/200:  15%|█▌        | 303/1987 [01:44<08:22,  3.35it/s]
Epoch 1/200:  15%|█▌        | 304/1987 [01:44<08:25,  3.33it/s]
Epoch 1/200:  15%|█▌        | 305/1987 [01:44<08:19,  3.36it/s]
Epoch 1/200:  15%|█▌        | 306/1987 [01:45<08:18,  3.37it/s]
Epoch 1/200:  15%|█▌        | 307/1987 [01:45<08:17,  3.38it/s]
Epoch 1/200:  16%|█▌        | 308/1987 [01:45<08:16,  3.38it/s]
Epoch 1/200:  16%|█▌        | 309/1987 [01:46<08:19,  3.36it/s]
Epoch 1/200:  16%|█▌        | 310/1987 [01:46<08:21,  3.34it/s]
Epoch 1/200:  16%|█▌        | 311/1987 [01:46<08:24,  3.32it/s]
Epoch 1/200:  16%|█▌        | 312/1987 [01:47<08:28,  3.29it/s]
Epoch 1/200:  16%|█▌        | 313/1987 [01:47<08:30,  3.28it/s]
Epoch 1/200:  16%|█▌        | 314/1987 [01:47<08:37,  3.23it/s]
