Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/200:  34%|███▍      | 174/506 [01:04<01:36,  3.43it/s]
Epoch 1/200:  35%|███▍      | 175/506 [01:04<01:36,  3.44it/s]
Epoch 1/200:  35%|███▍      | 176/506 [01:05<01:35,  3.44it/s]
Epoch 1/200:  35%|███▍      | 177/506 [01:05<01:35,  3.43it/s]
Epoch 1/200:  35%|███▌      | 178/506 [01:05<01:35,  3.43it/s]
Epoch 1/200:  35%|███▌      | 179/506 [01:05<01:36,  3.40it/s]
Epoch 1/200:  36%|███▌      | 180/506 [01:06<01:36,  3.39it/s]
Epoch 1/200:  36%|███▌      | 181/506 [01:06<01:36,  3.38it/s]
Epoch 1/200:  36%|███▌      | 182/506 [01:06<01:36,  3.36it/s]
Epoch 1/200:  36%|███▌      | 183/506 [01:07<01:35,  3.37it/s]
Epoch 1/200:  36%|███▋      | 184/506 [01:07<01:35,  3.36it/s]
Epoch 1/200:  37%|███▋      | 185/506 [01:07<01:35,  3.35it/s]
Epoch 1/200:  37%|███▋      | 186/506 [01:07<01:35,  3.36it/s]
Epoch 1/200:  37%|███▋      | 187/506 [01:08<01:34,  3.37it/s]
Epoch 1/200:  37%|███▋      | 188/506 [01:08<01:33,  3.40it/s]
Epoch 1/200:  37%|███▋      | 189/506 [01:08<01:33,  3.39it/s]
Epoch 1/200:  38%|███▊      | 190/506 [01:09<01:32,  3.42it/s]
Epoch 1/200:  38%|███▊      | 191/506 [01:09<01:31,  3.44it/s]
Epoch 1/200:  38%|███▊      | 192/506 [01:09<01:31,  3.45it/s]
Epoch 1/200:  38%|███▊      | 193/506 [01:10<01:30,  3.47it/s]
Epoch 1/200:  38%|███▊      | 194/506 [01:10<01:29,  3.47it/s]
Epoch 1/200:  39%|███▊      | 195/506 [01:10<01:29,  3.47it/s]
Epoch 1/200:  39%|███▊      | 196/506 [01:10<01:30,  3.42it/s]
Epoch 1/200:  39%|███▉      | 197/506 [01:11<01:31,  3.39it/s]
Epoch 1/200:  39%|███▉      | 198/506 [01:11<01:30,  3.39it/s]
Epoch 1/200:  39%|███▉      | 199/506 [01:11<01:30,  3.38it/s]
Epoch 1/200:  40%|███▉      | 200/506 [01:12<01:30,  3.39it/s]
Epoch 1/200:  40%|███▉      | 201/506 [01:12<01:30,  3.38it/s]
Epoch 1/200:  40%|███▉      | 202/506 [01:12<01:29,  3.40it/s]
Epoch 1/200:  40%|████      | 203/506 [01:12<01:28,  3.41it/s]
Epoch 1/200:  40%|████      | 204/506 [01:13<01:28,  3.41it/s]
Epoch 1/200:  41%|████      | 205/506 [01:13<01:28,  3.41it/s]
Epoch 1/200:  41%|████      | 206/506 [01:13<01:27,  3.42it/s]
Epoch 1/200:  41%|████      | 207/506 [01:14<01:27,  3.43it/s]
Epoch 1/200:  41%|████      | 208/506 [01:14<01:26,  3.43it/s]
Epoch 1/200:  41%|████▏     | 209/506 [01:14<01:27,  3.40it/s]
Epoch 1/200:  42%|████▏     | 210/506 [01:15<01:27,  3.40it/s]
Epoch 1/200:  42%|████▏     | 211/506 [01:15<01:26,  3.39it/s]
Epoch 1/200:  42%|████▏     | 212/506 [01:15<01:26,  3.40it/s]
Epoch 1/200:  42%|████▏     | 213/506 [01:15<01:26,  3.37it/s]
Epoch 1/200:  42%|████▏     | 214/506 [01:16<01:26,  3.36it/s]
Epoch 1/200:  42%|████▏     | 215/506 [01:16<01:26,  3.36it/s]
Epoch 1/200:  43%|████▎     | 216/506 [01:16<01:26,  3.36it/s]
Epoch 1/200:  43%|████▎     | 217/506 [01:17<01:26,  3.35it/s]
Epoch 1/200:  43%|████▎     | 218/506 [01:17<01:25,  3.35it/s]
Epoch 1/200:  43%|████▎     | 219/506 [01:17<01:26,  3.33it/s]
Epoch 1/200:  43%|████▎     | 220/506 [01:17<01:26,  3.32it/s]
Epoch 1/200:  44%|████▎     | 221/506 [01:18<01:25,  3.33it/s]
Epoch 1/200:  44%|████▍     | 222/506 [01:18<01:24,  3.35it/s]
Epoch 1/200:  44%|████▍     | 223/506 [01:18<01:24,  3.35it/s]
Epoch 1/200:  44%|████▍     | 224/506 [01:19<01:23,  3.36it/s]
Epoch 1/200:  44%|████▍     | 225/506 [01:19<01:23,  3.36it/s]
Epoch 1/200:  45%|████▍     | 226/506 [01:19<01:23,  3.36it/s]
Epoch 1/200:  45%|████▍     | 227/506 [01:20<01:22,  3.37it/s]
Epoch 1/200:  45%|████▌     | 228/506 [01:20<01:22,  3.36it/s]
Epoch 1/200:  45%|████▌     | 229/506 [01:20<01:22,  3.38it/s]
Epoch 1/200:  45%|████▌     | 230/506 [01:20<01:21,  3.38it/s]
Epoch 1/200:  46%|████▌     | 231/506 [01:21<01:21,  3.38it/s]
Epoch 1/200:  46%|████▌     | 232/506 [01:21<01:20,  3.40it/s]
Epoch 1/200:  46%|████▌     | 233/506 [01:21<01:20,  3.38it/s]
Epoch 1/200:  46%|████▌     | 234/506 [01:22<01:19,  3.40it/s]
Epoch 1/200:  46%|████▋     | 235/506 [01:22<01:19,  3.41it/s]
Epoch 1/200:  47%|████▋     | 236/506 [01:22<01:19,  3.40it/s]
Epoch 1/200:  47%|████▋     | 237/506 [01:23<01:18,  3.41it/s]
Epoch 1/200:  47%|████▋     | 238/506 [01:23<01:18,  3.41it/s]
Epoch 1/200:  47%|████▋     | 239/506 [01:23<01:18,  3.42it/s]
Epoch 1/200:  47%|████▋     | 240/506 [01:23<01:17,  3.42it/s]
Epoch 1/200:  48%|████▊     | 241/506 [01:24<01:18,  3.39it/s]
Epoch 1/200:  48%|████▊     | 242/506 [01:24<01:17,  3.40it/s]
Epoch 1/200:  48%|████▊     | 243/506 [01:24<01:17,  3.41it/s]
Epoch 1/200:  48%|████▊     | 244/506 [01:25<01:16,  3.42it/s]
Epoch 1/200:  48%|████▊     | 245/506 [01:25<01:16,  3.42it/s]
Epoch 1/200:  49%|████▊     | 246/506 [01:25<01:16,  3.40it/s]
Epoch 1/200:  49%|████▉     | 247/506 [01:25<01:14,  3.48it/s]
Epoch 1/200:  49%|████▉     | 248/506 [01:26<01:12,  3.56it/s]
Epoch 1/200:  49%|████▉     | 249/506 [01:26<01:11,  3.61it/s]
Epoch 1/200:  49%|████▉     | 250/506 [01:26<01:10,  3.64it/s]
Epoch 1/200:  50%|████▉     | 251/506 [01:26<01:09,  3.67it/s]
Epoch 1/200:  50%|████▉     | 252/506 [01:27<01:09,  3.67it/s]
Epoch 1/200:  50%|█████     | 253/506 [01:27<01:09,  3.66it/s]
Epoch 1/200:  50%|█████     | 254/506 [01:27<01:10,  3.59it/s]
Epoch 1/200:  50%|█████     | 255/506 [01:28<01:10,  3.54it/s]
Epoch 1/200:  51%|█████     | 256/506 [01:28<01:12,  3.46it/s]
Epoch 1/200:  51%|█████     | 257/506 [01:28<01:12,  3.44it/s]
Epoch 1/200:  51%|█████     | 258/506 [01:29<01:12,  3.42it/s]
Epoch 1/200:  51%|█████     | 259/506 [01:29<01:12,  3.41it/s]
Epoch 1/200:  51%|█████▏    | 260/506 [01:29<01:12,  3.40it/s]
Epoch 1/200:  52%|█████▏    | 261/506 [01:29<01:12,  3.40it/s]
Epoch 1/200:  52%|█████▏    | 262/506 [01:30<01:12,  3.37it/s]
Epoch 1/200:  52%|█████▏    | 263/506 [01:30<01:12,  3.36it/s]
Epoch 1/200:  52%|█████▏    | 264/506 [01:30<01:12,  3.36it/s]
Epoch 1/200:  52%|█████▏    | 265/506 [01:31<01:11,  3.35it/s]
Epoch 1/200:  53%|█████▎    | 266/506 [01:31<01:11,  3.37it/s]
Epoch 1/200:  53%|█████▎    | 267/506 [01:31<01:10,  3.39it/s]
Epoch 1/200:  53%|█████▎    | 268/506 [01:31<01:09,  3.40it/s]
Epoch 1/200:  53%|█████▎    | 269/506 [01:32<01:09,  3.39it/s]
Epoch 1/200:  53%|█████▎    | 270/506 [01:32<01:09,  3.41it/s]
Epoch 1/200:  54%|█████▎    | 271/506 [01:32<01:08,  3.42it/s]
Epoch 1/200:  54%|█████▍    | 272/506 [01:33<01:08,  3.43it/s]
Epoch 1/200:  54%|█████▍    | 273/506 [01:33<01:08,  3.41it/s]
Epoch 1/200:  54%|█████▍    | 274/506 [01:33<01:07,  3.43it/s]
Epoch 1/200:  54%|█████▍    | 275/506 [01:34<01:07,  3.41it/s]
Epoch 1/200:  55%|█████▍    | 276/506 [01:34<01:07,  3.40it/s]
Epoch 1/200:  55%|█████▍    | 277/506 [01:34<01:07,  3.39it/s]
Epoch 1/200:  55%|█████▍    | 278/506 [01:34<01:07,  3.40it/s]
Epoch 1/200:  55%|█████▌    | 279/506 [01:35<01:06,  3.39it/s]
Epoch 1/200:  55%|█████▌    | 280/506 [01:35<01:06,  3.38it/s]
Epoch 1/200:  56%|█████▌    | 281/506 [01:35<01:06,  3.40it/s]
Epoch 1/200:  56%|█████▌    | 282/506 [01:36<01:05,  3.40it/s]
Epoch 1/200:  56%|█████▌    | 283/506 [01:36<01:06,  3.38it/s]
Epoch 1/200:  56%|█████▌    | 284/506 [01:36<01:05,  3.37it/s]
Epoch 1/200:  56%|█████▋    | 285/506 [01:36<01:05,  3.37it/s]
Epoch 1/200:  57%|█████▋    | 286/506 [01:37<01:05,  3.37it/s]
Epoch 1/200:  57%|█████▋    | 287/506 [01:37<01:05,  3.37it/s]
Epoch 1/200:  57%|█████▋    | 288/506 [01:37<01:04,  3.36it/s]
Epoch 1/200:  57%|█████▋    | 289/506 [01:38<01:04,  3.36it/s]
Epoch 1/200:  57%|█████▋    | 290/506 [01:38<01:04,  3.37it/s]
Epoch 1/200:  58%|█████▊    | 291/506 [01:38<01:03,  3.38it/s]
Epoch 1/200:  58%|█████▊    | 292/506 [01:39<01:03,  3.39it/s]
Epoch 1/200:  58%|█████▊    | 293/506 [01:39<01:02,  3.41it/s]
Epoch 1/200:  58%|█████▊    | 294/506 [01:39<01:02,  3.41it/s]
Epoch 1/200:  58%|█████▊    | 295/506 [01:39<01:01,  3.42it/s]
Epoch 1/200:  58%|█████▊    | 296/506 [01:40<01:01,  3.39it/s]
Epoch 1/200:  59%|█████▊    | 297/506 [01:40<01:01,  3.38it/s]
Epoch 1/200:  59%|█████▉    | 298/506 [01:40<01:01,  3.39it/s]
Epoch 1/200:  59%|█████▉    | 299/506 [01:41<01:01,  3.35it/s]
Epoch 1/200:  59%|█████▉    | 300/506 [01:41<01:01,  3.37it/s]
Epoch 1/200:  59%|█████▉    | 301/506 [01:41<01:00,  3.39it/s]
Epoch 1/200:  60%|█████▉    | 302/506 [01:42<01:00,  3.39it/s]
Epoch 1/200:  60%|█████▉    | 303/506 [01:42<00:59,  3.39it/s]
Epoch 1/200:  60%|██████    | 304/506 [01:42<00:59,  3.40it/s]
Epoch 1/200:  60%|██████    | 305/506 [01:42<00:59,  3.40it/s]
Epoch 1/200:  60%|██████    | 306/506 [01:43<00:59,  3.37it/s]
Epoch 1/200:  61%|██████    | 307/506 [01:43<00:58,  3.38it/s]
Epoch 1/200:  61%|██████    | 308/506 [01:43<00:58,  3.39it/s]
Epoch 1/200:  61%|██████    | 309/506 [01:44<00:57,  3.40it/s]
Epoch 1/200:  61%|██████▏   | 310/506 [01:44<00:57,  3.40it/s]
Epoch 1/200:  61%|██████▏   | 311/506 [01:44<00:57,  3.40it/s]
Epoch 1/200:  62%|██████▏   | 312/506 [01:44<00:57,  3.39it/s]
Epoch 1/200:  62%|██████▏   | 313/506 [01:45<00:56,  3.41it/s]
Epoch 1/200:  62%|██████▏   | 314/506 [01:45<00:56,  3.41it/s]
Epoch 1/200:  62%|██████▏   | 315/506 [01:45<00:55,  3.41it/s]
Epoch 1/200:  62%|██████▏   | 316/506 [01:46<00:55,  3.41it/s]
Epoch 1/200:  63%|██████▎   | 317/506 [01:46<00:55,  3.41it/s]
Epoch 1/200:  63%|██████▎   | 318/506 [01:46<00:55,  3.41it/s]
Epoch 1/200:  63%|██████▎   | 319/506 [01:47<00:55,  3.34it/s]
Epoch 1/200:  63%|██████▎   | 320/506 [01:47<00:55,  3.36it/s]
Epoch 1/200:  63%|██████▎   | 321/506 [01:47<00:54,  3.37it/s]
Epoch 1/200:  64%|██████▎   | 322/506 [01:47<00:54,  3.37it/s]
Epoch 1/200:  64%|██████▍   | 323/506 [01:48<00:53,  3.40it/s]
Epoch 1/200:  64%|██████▍   | 324/506 [01:48<00:53,  3.42it/s]
Epoch 1/200:  64%|██████▍   | 325/506 [01:48<00:52,  3.42it/s]
Epoch 1/200:  64%|██████▍   | 326/506 [01:49<00:52,  3.40it/s]
Epoch 1/200:  65%|██████▍   | 327/506 [01:49<00:52,  3.41it/s]
Epoch 1/200:  65%|██████▍   | 328/506 [01:49<00:51,  3.42it/s]
Epoch 1/200:  65%|██████▌   | 329/506 [01:49<00:51,  3.41it/s]
Epoch 1/200:  65%|██████▌   | 330/506 [01:50<00:51,  3.41it/s]
Epoch 1/200:  65%|██████▌   | 331/506 [01:50<00:51,  3.42it/s]
Epoch 1/200:  66%|██████▌   | 332/506 [01:50<00:50,  3.43it/s]
Epoch 1/200:  66%|██████▌   | 333/506 [01:51<00:50,  3.42it/s]
Epoch 1/200:  66%|██████▌   | 334/506 [01:51<00:50,  3.38it/s]
Epoch 1/200:  66%|██████▌   | 335/506 [01:51<00:50,  3.39it/s]
