Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   2%|▏         | 32/1987 [00:18<11:43,  2.78it/s]
Epoch 1/30:   2%|▏         | 33/1987 [00:19<12:21,  2.63it/s]
Epoch 1/30:   2%|▏         | 34/1987 [00:19<13:03,  2.49it/s]
Epoch 1/30:   2%|▏         | 35/1987 [00:20<13:33,  2.40it/s]
Epoch 1/30:   2%|▏         | 36/1987 [00:20<12:34,  2.58it/s]
Epoch 1/30:   2%|▏         | 37/1987 [00:20<11:39,  2.79it/s]
Epoch 1/30:   2%|▏         | 38/1987 [00:21<11:03,  2.94it/s]
Epoch 1/30:   2%|▏         | 39/1987 [00:21<11:01,  2.94it/s]
Epoch 1/30:   2%|▏         | 40/1987 [00:21<10:38,  3.05it/s]
Epoch 1/30:   2%|▏         | 41/1987 [00:22<10:09,  3.19it/s]
Epoch 1/30:   2%|▏         | 42/1987 [00:22<10:04,  3.22it/s]
Epoch 1/30:   2%|▏         | 43/1987 [00:22<10:34,  3.07it/s]
Epoch 1/30:   2%|▏         | 44/1987 [00:23<10:27,  3.10it/s]
Epoch 1/30:   2%|▏         | 45/1987 [00:23<10:11,  3.17it/s]
Epoch 1/30:   2%|▏         | 46/1987 [00:23<11:48,  2.74it/s]
Epoch 1/30:   2%|▏         | 47/1987 [00:24<12:03,  2.68it/s]
Epoch 1/30:   2%|▏         | 48/1987 [00:24<11:26,  2.82it/s]
Epoch 1/30:   2%|▏         | 49/1987 [00:24<10:45,  3.00it/s]
Epoch 1/30:   3%|▎         | 50/1987 [00:25<10:46,  3.00it/s]
Epoch 1/30:   3%|▎         | 51/1987 [00:25<11:05,  2.91it/s]
Epoch 1/30:   3%|▎         | 52/1987 [00:25<11:14,  2.87it/s]
Epoch 1/30:   3%|▎         | 53/1987 [00:26<11:38,  2.77it/s]
Epoch 1/30:   3%|▎         | 54/1987 [00:26<11:04,  2.91it/s]
Epoch 1/30:   3%|▎         | 55/1987 [00:26<10:40,  3.02it/s]
Epoch 1/30:   3%|▎         | 56/1987 [00:27<10:59,  2.93it/s]
Epoch 1/30:   3%|▎         | 57/1987 [00:27<10:34,  3.04it/s]
Epoch 1/30:   3%|▎         | 58/1987 [00:28<11:47,  2.73it/s]
Epoch 1/30:   3%|▎         | 59/1987 [00:28<11:45,  2.73it/s]
Epoch 1/30:   3%|▎         | 60/1987 [00:28<11:41,  2.75it/s]
Epoch 1/30:   3%|▎         | 61/1987 [00:29<11:08,  2.88it/s]
Epoch 1/30:   3%|▎         | 62/1987 [00:29<10:43,  2.99it/s]
Epoch 1/30:   3%|▎         | 63/1987 [00:29<10:24,  3.08it/s]
Epoch 1/30:   3%|▎         | 64/1987 [00:29<10:25,  3.08it/s]
Epoch 1/30:   3%|▎         | 65/1987 [00:30<10:07,  3.16it/s]
Epoch 1/30:   3%|▎         | 66/1987 [00:30<10:31,  3.04it/s]
Epoch 1/30:   3%|▎         | 67/1987 [00:31<11:02,  2.90it/s]
Epoch 1/30:   3%|▎         | 68/1987 [00:31<10:58,  2.91it/s]
Epoch 1/30:   3%|▎         | 69/1987 [00:31<10:32,  3.03it/s]
Epoch 1/30:   4%|▎         | 70/1987 [00:32<11:36,  2.75it/s]
Epoch 1/30:   4%|▎         | 71/1987 [00:32<12:06,  2.64it/s]
Epoch 1/30:   4%|▎         | 72/1987 [00:32<11:28,  2.78it/s]
Epoch 1/30:   4%|▎         | 73/1987 [00:33<10:56,  2.91it/s]
Epoch 1/30:   4%|▎         | 74/1987 [00:33<10:51,  2.94it/s]
Epoch 1/30:   4%|▍         | 75/1987 [00:33<10:37,  3.00it/s]
Epoch 1/30:   4%|▍         | 76/1987 [00:34<10:28,  3.04it/s]
Epoch 1/30:   4%|▍         | 77/1987 [00:34<10:09,  3.14it/s]
Epoch 1/30:   4%|▍         | 78/1987 [00:34<10:49,  2.94it/s]
Epoch 1/30:   4%|▍         | 79/1987 [00:35<11:33,  2.75it/s]
Epoch 1/30:   4%|▍         | 80/1987 [00:35<11:29,  2.76it/s]
Epoch 1/30:   4%|▍         | 81/1987 [00:35<11:02,  2.88it/s]
Epoch 1/30:   4%|▍         | 82/1987 [00:36<10:37,  2.99it/s]
Epoch 1/30:   4%|▍         | 83/1987 [00:36<10:53,  2.91it/s]
Epoch 1/30:   4%|▍         | 84/1987 [00:36<10:37,  2.99it/s]
Epoch 1/30:   4%|▍         | 85/1987 [00:37<10:15,  3.09it/s]
Epoch 1/30:   4%|▍         | 86/1987 [00:37<11:17,  2.81it/s]
Epoch 1/30:   4%|▍         | 87/1987 [00:38<12:40,  2.50it/s]
Epoch 1/30:   4%|▍         | 88/1987 [00:38<11:45,  2.69it/s]
Epoch 1/30:   4%|▍         | 89/1987 [00:38<11:08,  2.84it/s]
Epoch 1/30:   5%|▍         | 90/1987 [00:39<10:49,  2.92it/s]
Epoch 1/30:   5%|▍         | 91/1987 [00:39<10:26,  3.03it/s]
Epoch 1/30:   5%|▍         | 92/1987 [00:39<11:03,  2.86it/s]
Epoch 1/30:   5%|▍         | 93/1987 [00:40<10:51,  2.91it/s]
Epoch 1/30:   5%|▍         | 94/1987 [00:40<12:23,  2.55it/s]
Epoch 1/30:   5%|▍         | 95/1987 [00:40<11:42,  2.69it/s]
Epoch 1/30:   5%|▍         | 96/1987 [00:41<11:38,  2.71it/s]
Epoch 1/30:   5%|▍         | 97/1987 [00:41<11:04,  2.84it/s]
Epoch 1/30:   5%|▍         | 98/1987 [00:42<12:13,  2.58it/s]
Epoch 1/30:   5%|▍         | 99/1987 [00:42<12:31,  2.51it/s]
Epoch 1/30:   5%|▌         | 100/1987 [00:42<11:49,  2.66it/s]
Epoch 1/30:   5%|▌         | 101/1987 [00:43<11:01,  2.85it/s]
Epoch 1/30:   5%|▌         | 102/1987 [00:43<10:49,  2.90it/s]
Epoch 1/30:   5%|▌         | 103/1987 [00:43<12:32,  2.50it/s]
Epoch 1/30:   5%|▌         | 104/1987 [00:44<11:56,  2.63it/s]
Epoch 1/30:   5%|▌         | 105/1987 [00:44<11:09,  2.81it/s]
Epoch 1/30:   5%|▌         | 106/1987 [00:44<10:40,  2.93it/s]
Epoch 1/30:   5%|▌         | 107/1987 [00:45<10:22,  3.02it/s]
Epoch 1/30:   5%|▌         | 108/1987 [00:45<10:38,  2.94it/s]
Epoch 1/30:   5%|▌         | 109/1987 [00:45<10:19,  3.03it/s]
Epoch 1/30:   6%|▌         | 110/1987 [00:46<11:01,  2.84it/s]
Epoch 1/30:   6%|▌         | 111/1987 [00:46<10:41,  2.92it/s]
Epoch 1/30:   6%|▌         | 112/1987 [00:46<10:28,  2.98it/s]
Epoch 1/30:   6%|▌         | 113/1987 [00:47<10:05,  3.09it/s]
Epoch 1/30:   6%|▌         | 114/1987 [00:47<09:56,  3.14it/s]
Epoch 1/30:   6%|▌         | 115/1987 [00:47<11:27,  2.72it/s]
Epoch 1/30:   6%|▌         | 116/1987 [00:48<11:12,  2.78it/s]
Epoch 1/30:   6%|▌         | 117/1987 [00:48<10:45,  2.90it/s]
Epoch 1/30:   6%|▌         | 118/1987 [00:48<10:18,  3.02it/s]
Epoch 1/30:   6%|▌         | 119/1987 [00:49<10:49,  2.88it/s]
Epoch 1/30:   6%|▌         | 120/1987 [00:49<10:36,  2.93it/s]
Epoch 1/30:   6%|▌         | 121/1987 [00:49<10:08,  3.06it/s]
Epoch 1/30:   6%|▌         | 122/1987 [00:50<09:53,  3.14it/s]
Epoch 1/30:   6%|▌         | 123/1987 [00:50<09:47,  3.17it/s]
Epoch 1/30:   6%|▌         | 124/1987 [00:50<09:49,  3.16it/s]
Epoch 1/30:   6%|▋         | 125/1987 [00:51<09:40,  3.21it/s]
Epoch 1/30:   6%|▋         | 126/1987 [00:51<11:03,  2.80it/s]
Epoch 1/30:   6%|▋         | 127/1987 [00:52<11:45,  2.64it/s]
Epoch 1/30:   6%|▋         | 128/1987 [00:52<11:33,  2.68it/s]
Epoch 1/30:   6%|▋         | 129/1987 [00:52<10:45,  2.88it/s]
Epoch 1/30:   7%|▋         | 130/1987 [00:53<10:53,  2.84it/s]
Epoch 1/30:   7%|▋         | 131/1987 [00:53<10:54,  2.84it/s]
Epoch 1/30:   7%|▋         | 132/1987 [00:53<10:38,  2.91it/s]
Epoch 1/30:   7%|▋         | 133/1987 [00:54<10:20,  2.99it/s]
Epoch 1/30:   7%|▋         | 134/1987 [00:54<10:09,  3.04it/s]
Epoch 1/30:   7%|▋         | 135/1987 [00:54<11:10,  2.76it/s]
Epoch 1/30:   7%|▋         | 136/1987 [00:55<10:37,  2.90it/s]
Epoch 1/30:   7%|▋         | 137/1987 [00:55<10:12,  3.02it/s]
Epoch 1/30:   7%|▋         | 138/1987 [00:55<09:57,  3.10it/s]
Epoch 1/30:   7%|▋         | 139/1987 [00:56<09:47,  3.15it/s]
Epoch 1/30:   7%|▋         | 140/1987 [00:56<10:18,  2.99it/s]
Epoch 1/30:   7%|▋         | 141/1987 [00:56<10:03,  3.06it/s]
Epoch 1/30:   7%|▋         | 142/1987 [00:57<10:49,  2.84it/s]
Epoch 1/30:   7%|▋         | 143/1987 [00:57<11:17,  2.72it/s]
Epoch 1/30:   7%|▋         | 144/1987 [00:57<10:41,  2.87it/s]
Epoch 1/30:   7%|▋         | 145/1987 [00:58<10:15,  2.99it/s]
Epoch 1/30:   7%|▋         | 146/1987 [00:58<10:26,  2.94it/s]
Epoch 1/30:   7%|▋         | 147/1987 [00:58<10:03,  3.05it/s]
Epoch 1/30:   7%|▋         | 148/1987 [00:59<10:38,  2.88it/s]
Epoch 1/30:   7%|▋         | 149/1987 [00:59<10:08,  3.02it/s]
Epoch 1/30:   8%|▊         | 150/1987 [00:59<09:52,  3.10it/s]
Epoch 1/30:   8%|▊         | 151/1987 [01:00<11:31,  2.66it/s]
Epoch 1/30:   8%|▊         | 152/1987 [01:00<10:57,  2.79it/s]
Epoch 1/30:   8%|▊         | 153/1987 [01:00<10:22,  2.95it/s]
Epoch 1/30:   8%|▊         | 154/1987 [01:01<10:43,  2.85it/s]
Epoch 1/30:   8%|▊         | 155/1987 [01:01<10:19,  2.96it/s]
Epoch 1/30:   8%|▊         | 156/1987 [01:01<10:32,  2.90it/s]
Epoch 1/30:   8%|▊         | 157/1987 [01:02<10:11,  2.99it/s]
Epoch 1/30:   8%|▊         | 158/1987 [01:02<10:34,  2.88it/s]
Epoch 1/30:   8%|▊         | 159/1987 [01:02<10:49,  2.82it/s]
Epoch 1/30:   8%|▊         | 160/1987 [01:03<10:26,  2.92it/s]
Epoch 1/30:   8%|▊         | 161/1987 [01:03<10:04,  3.02it/s]
Epoch 1/30:   8%|▊         | 162/1987 [01:03<10:00,  3.04it/s]
Epoch 1/30:   8%|▊         | 163/1987 [01:04<10:07,  3.00it/s]
Epoch 1/30:   8%|▊         | 164/1987 [01:04<10:13,  2.97it/s]
Epoch 1/30:   8%|▊         | 165/1987 [01:04<09:51,  3.08it/s]
Epoch 1/30:   8%|▊         | 166/1987 [01:05<11:14,  2.70it/s]
Epoch 1/30:   8%|▊         | 167/1987 [01:05<12:30,  2.43it/s]
Epoch 1/30:   8%|▊         | 168/1987 [01:06<11:47,  2.57it/s]
Epoch 1/30:   9%|▊         | 169/1987 [01:06<10:58,  2.76it/s]
Epoch 1/30:   9%|▊         | 170/1987 [01:06<10:25,  2.90it/s]
Epoch 1/30:   9%|▊         | 171/1987 [01:07<10:01,  3.02it/s]
Epoch 1/30:   9%|▊         | 172/1987 [01:07<09:50,  3.07it/s]
Epoch 1/30:   9%|▊         | 173/1987 [01:07<09:46,  3.09it/s]
Epoch 1/30:   9%|▉         | 174/1987 [01:08<09:44,  3.10it/s]
Epoch 1/30:   9%|▉         | 175/1987 [01:08<09:54,  3.05it/s]
Epoch 1/30:   9%|▉         | 176/1987 [01:08<10:12,  2.95it/s]
Epoch 1/30:   9%|▉         | 177/1987 [01:09<09:53,  3.05it/s]
Epoch 1/30:   9%|▉         | 178/1987 [01:09<10:25,  2.89it/s]
Epoch 1/30:   9%|▉         | 179/1987 [01:09<10:01,  3.01it/s]
Epoch 1/30:   9%|▉         | 180/1987 [01:10<09:51,  3.05it/s]
Epoch 1/30:   9%|▉         | 181/1987 [01:10<09:35,  3.14it/s]
Epoch 1/30:   9%|▉         | 182/1987 [01:10<09:42,  3.10it/s]
Epoch 1/30:   9%|▉         | 183/1987 [01:11<09:38,  3.12it/s]
Epoch 1/30:   9%|▉         | 184/1987 [01:11<09:31,  3.16it/s]
Epoch 1/30:   9%|▉         | 185/1987 [01:11<09:23,  3.20it/s]
Epoch 1/30:   9%|▉         | 186/1987 [01:11<09:18,  3.22it/s]
Epoch 1/30:   9%|▉         | 187/1987 [01:12<10:27,  2.87it/s]
Epoch 1/30:   9%|▉         | 188/1987 [01:12<10:39,  2.81it/s]
Epoch 1/30:  10%|▉         | 189/1987 [01:13<10:03,  2.98it/s]
Epoch 1/30:  10%|▉         | 190/1987 [01:13<11:01,  2.72it/s]
Epoch 1/30:  10%|▉         | 191/1987 [01:13<11:53,  2.52it/s]
Epoch 1/30:  10%|▉         | 192/1987 [01:14<11:17,  2.65it/s]
Epoch 1/30:  10%|▉         | 193/1987 [01:14<10:31,  2.84it/s]
Epoch 1/30:  10%|▉         | 194/1987 [01:15<11:18,  2.64it/s]
Epoch 1/30:  10%|▉         | 195/1987 [01:15<11:47,  2.53it/s]
Epoch 1/30:  10%|▉         | 196/1987 [01:15<11:19,  2.63it/s]
Epoch 1/30:  10%|▉         | 197/1987 [01:16<10:34,  2.82it/s]
Epoch 1/30:  10%|▉         | 198/1987 [01:16<10:27,  2.85it/s]
Epoch 1/30:  10%|█         | 199/1987 [01:16<11:05,  2.68it/s]
Epoch 1/30:  10%|█         | 200/1987 [01:17<10:55,  2.73it/s]
Epoch 1/30:  10%|█         | 201/1987 [01:17<10:17,  2.89it/s]
Epoch 1/30:  10%|█         | 202/1987 [01:17<10:15,  2.90it/s]
Epoch 1/30:  10%|█         | 203/1987 [01:18<10:22,  2.86it/s]
Epoch 1/30:  10%|█         | 204/1987 [01:18<10:20,  2.88it/s]
Epoch 1/30:  10%|█         | 205/1987 [01:18<09:52,  3.01it/s]
Epoch 1/30:  10%|█         | 206/1987 [01:19<10:43,  2.77it/s]
Epoch 1/30:  10%|█         | 207/1987 [01:19<11:14,  2.64it/s]
Epoch 1/30:  10%|█         | 208/1987 [01:20<10:56,  2.71it/s]
Epoch 1/30:  11%|█         | 209/1987 [01:20<10:14,  2.89it/s]
Epoch 1/30:  11%|█         | 210/1987 [01:20<10:35,  2.79it/s]
Epoch 1/30:  11%|█         | 211/1987 [01:21<11:15,  2.63it/s]
Epoch 1/30:  11%|█         | 212/1987 [01:21<10:30,  2.82it/s]
Epoch 1/30:  11%|█         | 213/1987 [01:21<09:48,  3.02it/s]
Epoch 1/30:  11%|█         | 214/1987 [01:22<09:50,  3.00it/s]
Epoch 1/30:  11%|█         | 215/1987 [01:22<09:46,  3.02it/s]
Epoch 1/30:  11%|█         | 216/1987 [01:22<09:41,  3.05it/s]
Epoch 1/30:  11%|█         | 217/1987 [01:22<09:10,  3.22it/s]
Epoch 1/30:  11%|█         | 218/1987 [01:23<09:06,  3.24it/s]
Epoch 1/30:  11%|█         | 219/1987 [01:23<09:01,  3.27it/s]
Epoch 1/30:  11%|█         | 220/1987 [01:23<09:30,  3.10it/s]
Epoch 1/30:  11%|█         | 221/1987 [01:24<09:12,  3.19it/s]
Epoch 1/30:  11%|█         | 222/1987 [01:24<09:03,  3.25it/s]
Epoch 1/30:  11%|█         | 223/1987 [01:24<08:55,  3.29it/s]
Epoch 1/30:  11%|█▏        | 224/1987 [01:25<08:50,  3.33it/s]
Epoch 1/30:  11%|█▏        | 225/1987 [01:25<09:08,  3.21it/s]
Epoch 1/30:  11%|█▏        | 226/1987 [01:25<09:03,  3.24it/s]
Epoch 1/30:  11%|█▏        | 227/1987 [01:26<09:00,  3.26it/s]
Epoch 1/30:  11%|█▏        | 228/1987 [01:26<09:20,  3.14it/s]
Epoch 1/30:  12%|█▏        | 229/1987 [01:26<09:14,  3.17it/s]
Epoch 1/30:  12%|█▏        | 230/1987 [01:27<09:20,  3.13it/s]
Epoch 1/30:  12%|█▏        | 231/1987 [01:27<09:23,  3.11it/s]
Epoch 1/30:  12%|█▏        | 232/1987 [01:27<09:18,  3.14it/s]
Epoch 1/30:  12%|█▏        | 233/1987 [01:27<09:08,  3.20it/s]
Epoch 1/30:  12%|█▏        | 234/1987 [01:28<09:43,  3.01it/s]
Epoch 1/30:  12%|█▏        | 235/1987 [01:28<09:32,  3.06it/s]
Epoch 1/30:  12%|█▏        | 236/1987 [01:29<09:53,  2.95it/s]
Epoch 1/30:  12%|█▏        | 237/1987 [01:29<09:38,  3.02it/s]
Epoch 1/30:  12%|█▏        | 238/1987 [01:29<10:49,  2.69it/s]
Epoch 1/30:  12%|█▏        | 239/1987 [01:30<10:24,  2.80it/s]
Epoch 1/30:  12%|█▏        | 240/1987 [01:30<10:22,  2.81it/s]
Epoch 1/30:  12%|█▏        | 241/1987 [01:30<09:49,  2.96it/s]
Epoch 1/30:  12%|█▏        | 242/1987 [01:31<09:39,  3.01it/s]
Epoch 1/30:  12%|█▏        | 243/1987 [01:31<09:29,  3.06it/s]
Epoch 1/30:  12%|█▏        | 244/1987 [01:31<09:27,  3.07it/s]
Epoch 1/30:  12%|█▏        | 245/1987 [01:32<09:09,  3.17it/s]
Epoch 1/30:  12%|█▏        | 246/1987 [01:32<10:09,  2.86it/s]
Epoch 1/30:  12%|█▏        | 247/1987 [01:32<10:37,  2.73it/s]
Epoch 1/30:  12%|█▏        | 248/1987 [01:33<10:21,  2.80it/s]
Epoch 1/30:  13%|█▎        | 249/1987 [01:33<09:54,  2.92it/s]
Epoch 1/30:  13%|█▎        | 250/1987 [01:33<09:42,  2.98it/s]
Epoch 1/30:  13%|█▎        | 251/1987 [01:34<09:37,  3.01it/s]
Epoch 1/30:  13%|█▎        | 252/1987 [01:34<09:35,  3.01it/s]
Epoch 1/30:  13%|█▎        | 253/1987 [01:34<09:18,  3.10it/s]
Epoch 1/30:  13%|█▎        | 254/1987 [01:35<09:05,  3.18it/s]
Epoch 1/30:  13%|█▎        | 255/1987 [01:35<09:13,  3.13it/s]
Epoch 1/30:  13%|█▎        | 256/1987 [01:35<09:12,  3.14it/s]
Epoch 1/30:  13%|█▎        | 257/1987 [01:36<08:58,  3.21it/s]
Epoch 1/30:  13%|█▎        | 258/1987 [01:36<09:22,  3.08it/s]
Epoch 1/30:  13%|█▎        | 259/1987 [01:36<09:10,  3.14it/s]
Epoch 1/30:  13%|█▎        | 260/1987 [01:37<09:06,  3.16it/s]
Epoch 1/30:  13%|█▎        | 261/1987 [01:37<08:56,  3.22it/s]
Epoch 1/30:  13%|█▎        | 262/1987 [01:37<08:56,  3.21it/s]
Epoch 1/30:  13%|█▎        | 263/1987 [01:37<09:04,  3.17it/s]
Epoch 1/30:  13%|█▎        | 264/1987 [01:38<09:18,  3.09it/s]
Epoch 1/30:  13%|█▎        | 265/1987 [01:38<09:05,  3.16it/s]
Epoch 1/30:  13%|█▎        | 266/1987 [01:38<09:00,  3.19it/s]
Epoch 1/30:  13%|█▎        | 267/1987 [01:39<08:58,  3.19it/s]
Epoch 1/30:  13%|█▎        | 268/1987 [01:39<09:12,  3.11it/s]
Epoch 1/30:  14%|█▎        | 269/1987 [01:39<08:58,  3.19it/s]
Epoch 1/30:  14%|█▎        | 270/1987 [01:40<09:05,  3.15it/s]
Epoch 1/30:  14%|█▎        | 271/1987 [01:40<10:07,  2.82it/s]
Epoch 1/30:  14%|█▎        | 272/1987 [01:40<10:01,  2.85it/s]
Epoch 1/30:  14%|█▎        | 273/1987 [01:41<09:33,  2.99it/s]
Epoch 1/30:  14%|█▍        | 274/1987 [01:41<09:27,  3.02it/s]
Epoch 1/30:  14%|█▍        | 275/1987 [01:41<09:12,  3.10it/s]
Epoch 1/30:  14%|█▍        | 276/1987 [01:42<09:10,  3.11it/s]
Epoch 1/30:  14%|█▍        | 277/1987 [01:42<08:59,  3.17it/s]
Epoch 1/30:  14%|█▍        | 278/1987 [01:42<08:55,  3.19it/s]
Epoch 1/30:  14%|█▍        | 279/1987 [01:43<08:51,  3.21it/s]
Epoch 1/30:  14%|█▍        | 280/1987 [01:43<09:11,  3.10it/s]
Epoch 1/30:  14%|█▍        | 281/1987 [01:43<09:00,  3.15it/s]
Epoch 1/30:  14%|█▍        | 282/1987 [01:44<09:12,  3.09it/s]
Epoch 1/30:  14%|█▍        | 283/1987 [01:44<09:08,  3.11it/s]
Epoch 1/30:  14%|█▍        | 284/1987 [01:44<09:20,  3.04it/s]
Epoch 1/30:  14%|█▍        | 285/1987 [01:45<08:57,  3.17it/s]
Epoch 1/30:  14%|█▍        | 286/1987 [01:45<09:12,  3.08it/s]
Epoch 1/30:  14%|█▍        | 287/1987 [01:45<09:19,  3.04it/s]
Epoch 1/30:  14%|█▍        | 288/1987 [01:46<09:03,  3.12it/s]
Epoch 1/30:  15%|█▍        | 289/1987 [01:46<08:46,  3.23it/s]
Epoch 1/30:  15%|█▍        | 290/1987 [01:46<08:56,  3.16it/s]
Epoch 1/30:  15%|█▍        | 291/1987 [01:46<08:51,  3.19it/s]
Epoch 1/30:  15%|█▍        | 292/1987 [01:47<09:10,  3.08it/s]
Epoch 1/30:  15%|█▍        | 293/1987 [01:47<08:57,  3.15it/s]
Epoch 1/30:  15%|█▍        | 294/1987 [01:47<08:48,  3.20it/s]
Epoch 1/30:  15%|█▍        | 295/1987 [01:48<08:39,  3.25it/s]
Epoch 1/30:  15%|█▍        | 296/1987 [01:48<09:08,  3.08it/s]
Epoch 1/30:  15%|█▍        | 297/1987 [01:48<08:51,  3.18it/s]
Epoch 1/30:  15%|█▍        | 298/1987 [01:49<08:55,  3.16it/s]
Epoch 1/30:  15%|█▌        | 299/1987 [01:49<08:50,  3.18it/s]
Epoch 1/30:  15%|█▌        | 300/1987 [01:49<08:57,  3.14it/s]
Epoch 1/30:  15%|█▌        | 301/1987 [01:50<08:48,  3.19it/s]
Epoch 1/30:  15%|█▌        | 302/1987 [01:50<08:43,  3.22it/s]
Epoch 1/30:  15%|█▌        | 303/1987 [01:50<09:02,  3.11it/s]
Epoch 1/30:  15%|█▌        | 304/1987 [01:51<08:50,  3.17it/s]
Epoch 1/30:  15%|█▌        | 305/1987 [01:51<08:42,  3.22it/s]
Epoch 1/30:  15%|█▌        | 306/1987 [01:51<09:25,  2.97it/s]
Epoch 1/30:  15%|█▌        | 307/1987 [01:52<08:55,  3.14it/s]
Epoch 1/30:  16%|█▌        | 308/1987 [01:52<09:05,  3.08it/s]
Epoch 1/30:  16%|█▌        | 309/1987 [01:52<08:43,  3.21it/s]
Epoch 1/30:  16%|█▌        | 310/1987 [01:52<08:30,  3.29it/s]
Epoch 1/30:  16%|█▌        | 311/1987 [01:53<08:20,  3.35it/s]
Epoch 1/30:  16%|█▌        | 312/1987 [01:53<08:59,  3.11it/s]
Epoch 1/30:  16%|█▌        | 313/1987 [01:53<08:47,  3.17it/s]
Epoch 1/30:  16%|█▌        | 314/1987 [01:54<09:18,  2.99it/s]
Epoch 1/30:  16%|█▌        | 315/1987 [01:54<09:16,  3.01it/s]
Epoch 1/30:  16%|█▌        | 316/1987 [01:54<09:19,  2.99it/s]
Epoch 1/30:  16%|█▌        | 317/1987 [01:55<08:56,  3.11it/s]
Epoch 1/30:  16%|█▌        | 318/1987 [01:55<09:53,  2.81it/s]
Epoch 1/30:  16%|█▌        | 319/1987 [01:56<10:39,  2.61it/s]
Epoch 1/30:  16%|█▌        | 320/1987 [01:56<10:17,  2.70it/s]
Epoch 1/30:  16%|█▌        | 321/1987 [01:56<09:39,  2.88it/s]
Epoch 1/30:  16%|█▌        | 322/1987 [01:57<10:24,  2.66it/s]
Epoch 1/30:  16%|█▋        | 323/1987 [01:57<10:23,  2.67it/s]
Epoch 1/30:  16%|█▋        | 324/1987 [01:57<10:07,  2.74it/s]
Epoch 1/30:  16%|█▋        | 325/1987 [01:58<09:34,  2.89it/s]
Epoch 1/30:  16%|█▋        | 326/1987 [01:58<09:12,  3.00it/s]
Epoch 1/30:  16%|█▋        | 327/1987 [01:58<08:57,  3.09it/s]
Epoch 1/30:  17%|█▋        | 328/1987 [01:59<09:06,  3.04it/s]
Epoch 1/30:  17%|█▋        | 329/1987 [01:59<08:52,  3.11it/s]
Epoch 1/30:  17%|█▋        | 330/1987 [01:59<08:45,  3.15it/s]
