Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   7%|▋         | 144/1987 [00:53<11:15,  2.73it/s]
Epoch 1/30:   7%|▋         | 145/1987 [00:53<11:27,  2.68it/s]
Epoch 1/30:   7%|▋         | 146/1987 [00:54<12:28,  2.46it/s]
Epoch 1/30:   7%|▋         | 147/1987 [00:54<12:21,  2.48it/s]
Epoch 1/30:   7%|▋         | 148/1987 [00:55<11:31,  2.66it/s]
Epoch 1/30:   7%|▋         | 149/1987 [00:55<11:09,  2.75it/s]
Epoch 1/30:   8%|▊         | 150/1987 [00:55<11:42,  2.62it/s]
Epoch 1/30:   8%|▊         | 151/1987 [00:56<12:26,  2.46it/s]
Epoch 1/30:   8%|▊         | 152/1987 [00:56<11:39,  2.62it/s]
Epoch 1/30:   8%|▊         | 153/1987 [00:57<11:12,  2.73it/s]
Epoch 1/30:   8%|▊         | 154/1987 [00:57<11:48,  2.59it/s]
Epoch 1/30:   8%|▊         | 155/1987 [00:57<11:09,  2.74it/s]
Epoch 1/30:   8%|▊         | 156/1987 [00:58<10:44,  2.84it/s]
Epoch 1/30:   8%|▊         | 157/1987 [00:58<11:03,  2.76it/s]
Epoch 1/30:   8%|▊         | 158/1987 [00:58<12:05,  2.52it/s]
Epoch 1/30:   8%|▊         | 159/1987 [00:59<12:17,  2.48it/s]
Epoch 1/30:   8%|▊         | 160/1987 [00:59<11:36,  2.62it/s]
Epoch 1/30:   8%|▊         | 161/1987 [01:00<12:02,  2.53it/s]
Epoch 1/30:   8%|▊         | 162/1987 [01:00<11:56,  2.55it/s]
Epoch 1/30:   8%|▊         | 163/1987 [01:00<12:39,  2.40it/s]
Epoch 1/30:   8%|▊         | 164/1987 [01:01<11:48,  2.57it/s]
Epoch 1/30:   8%|▊         | 165/1987 [01:01<11:58,  2.54it/s]
Epoch 1/30:   8%|▊         | 166/1987 [01:02<11:49,  2.57it/s]
Epoch 1/30:   8%|▊         | 167/1987 [01:02<11:27,  2.65it/s]
Epoch 1/30:   8%|▊         | 168/1987 [01:02<11:03,  2.74it/s]
Epoch 1/30:   9%|▊         | 169/1987 [01:03<10:23,  2.92it/s]
Epoch 1/30:   9%|▊         | 170/1987 [01:03<10:30,  2.88it/s]
Epoch 1/30:   9%|▊         | 171/1987 [01:03<11:15,  2.69it/s]
Epoch 1/30:   9%|▊         | 172/1987 [01:04<10:49,  2.79it/s]
Epoch 1/30:   9%|▊         | 173/1987 [01:04<11:11,  2.70it/s]
Epoch 1/30:   9%|▉         | 174/1987 [01:04<11:16,  2.68it/s]
Epoch 1/30:   9%|▉         | 175/1987 [01:05<11:14,  2.69it/s]
Epoch 1/30:   9%|▉         | 176/1987 [01:05<10:54,  2.77it/s]
Epoch 1/30:   9%|▉         | 177/1987 [01:06<11:45,  2.57it/s]
Epoch 1/30:   9%|▉         | 178/1987 [01:06<11:09,  2.70it/s]
Epoch 1/30:   9%|▉         | 179/1987 [01:06<11:37,  2.59it/s]
Epoch 1/30:   9%|▉         | 180/1987 [01:07<10:42,  2.81it/s]
Epoch 1/30:   9%|▉         | 181/1987 [01:07<11:06,  2.71it/s]
Epoch 1/30:   9%|▉         | 182/1987 [01:07<11:01,  2.73it/s]
Epoch 1/30:   9%|▉         | 183/1987 [01:08<11:35,  2.59it/s]
Epoch 1/30:   9%|▉         | 184/1987 [01:08<10:49,  2.78it/s]
Epoch 1/30:   9%|▉         | 185/1987 [01:08<10:31,  2.85it/s]
Epoch 1/30:   9%|▉         | 186/1987 [01:09<10:33,  2.84it/s]
Epoch 1/30:   9%|▉         | 187/1987 [01:09<11:03,  2.71it/s]
Epoch 1/30:   9%|▉         | 188/1987 [01:10<10:34,  2.83it/s]
Epoch 1/30:  10%|▉         | 189/1987 [01:10<11:08,  2.69it/s]
Epoch 1/30:  10%|▉         | 190/1987 [01:10<11:43,  2.55it/s]
Epoch 1/30:  10%|▉         | 191/1987 [01:11<11:16,  2.66it/s]
Epoch 1/30:  10%|▉         | 192/1987 [01:11<10:48,  2.77it/s]
Epoch 1/30:  10%|▉         | 193/1987 [01:11<10:45,  2.78it/s]
Epoch 1/30:  10%|▉         | 194/1987 [01:12<10:51,  2.75it/s]
Epoch 1/30:  10%|▉         | 195/1987 [01:12<10:26,  2.86it/s]
Epoch 1/30:  10%|▉         | 196/1987 [01:12<10:27,  2.85it/s]
Epoch 1/30:  10%|▉         | 197/1987 [01:13<10:56,  2.73it/s]
Epoch 1/30:  10%|▉         | 198/1987 [01:13<10:44,  2.77it/s]
Epoch 1/30:  10%|█         | 199/1987 [01:14<10:31,  2.83it/s]
Epoch 1/30:  10%|█         | 200/1987 [01:14<10:07,  2.94it/s]
Epoch 1/30:  10%|█         | 201/1987 [01:14<10:48,  2.76it/s]
Epoch 1/30:  10%|█         | 202/1987 [01:15<11:01,  2.70it/s]
Epoch 1/30:  10%|█         | 203/1987 [01:15<11:08,  2.67it/s]
Epoch 1/30:  10%|█         | 204/1987 [01:15<10:51,  2.74it/s]
Epoch 1/30:  10%|█         | 205/1987 [01:16<11:14,  2.64it/s]
Epoch 1/30:  10%|█         | 206/1987 [01:16<10:39,  2.79it/s]
Epoch 1/30:  10%|█         | 207/1987 [01:17<11:27,  2.59it/s]
Epoch 1/30:  10%|█         | 208/1987 [01:17<10:58,  2.70it/s]
Epoch 1/30:  11%|█         | 209/1987 [01:17<11:36,  2.55it/s]
Epoch 1/30:  11%|█         | 210/1987 [01:18<11:34,  2.56it/s]
Epoch 1/30:  11%|█         | 211/1987 [01:18<12:05,  2.45it/s]
Epoch 1/30:  11%|█         | 212/1987 [01:18<11:16,  2.62it/s]
Epoch 1/30:  11%|█         | 213/1987 [01:19<11:06,  2.66it/s]
Epoch 1/30:  11%|█         | 214/1987 [01:19<10:53,  2.71it/s]
Epoch 1/30:  11%|█         | 215/1987 [01:20<10:46,  2.74it/s]
Epoch 1/30:  11%|█         | 216/1987 [01:20<10:09,  2.91it/s]
Epoch 1/30:  11%|█         | 217/1987 [01:20<10:22,  2.84it/s]
Epoch 1/30:  11%|█         | 218/1987 [01:21<11:04,  2.66it/s]
Epoch 1/30:  11%|█         | 219/1987 [01:21<10:44,  2.74it/s]
Epoch 1/30:  11%|█         | 220/1987 [01:21<10:07,  2.91it/s]
Epoch 1/30:  11%|█         | 221/1987 [01:22<10:43,  2.74it/s]
Epoch 1/30:  11%|█         | 222/1987 [01:22<10:55,  2.69it/s]
Epoch 1/30:  11%|█         | 223/1987 [01:22<11:04,  2.65it/s]
Epoch 1/30:  11%|█▏        | 224/1987 [01:23<10:27,  2.81it/s]
Epoch 1/30:  11%|█▏        | 225/1987 [01:23<11:24,  2.57it/s]
Epoch 1/30:  11%|█▏        | 226/1987 [01:24<11:26,  2.56it/s]
Epoch 1/30:  11%|█▏        | 227/1987 [01:24<10:50,  2.71it/s]
Epoch 1/30:  11%|█▏        | 228/1987 [01:24<10:37,  2.76it/s]
Epoch 1/30:  12%|█▏        | 229/1987 [01:25<10:51,  2.70it/s]
Epoch 1/30:  12%|█▏        | 230/1987 [01:25<11:25,  2.56it/s]
Epoch 1/30:  12%|█▏        | 231/1987 [01:25<10:54,  2.68it/s]
Epoch 1/30:  12%|█▏        | 232/1987 [01:26<10:28,  2.79it/s]
Epoch 1/30:  12%|█▏        | 233/1987 [01:26<10:46,  2.71it/s]
Epoch 1/30:  12%|█▏        | 234/1987 [01:27<11:06,  2.63it/s]
Epoch 1/30:  12%|█▏        | 235/1987 [01:27<10:46,  2.71it/s]
Epoch 1/30:  12%|█▏        | 236/1987 [01:27<10:19,  2.83it/s]
Epoch 1/30:  12%|█▏        | 237/1987 [01:28<11:08,  2.62it/s]
Epoch 1/30:  12%|█▏        | 238/1987 [01:28<11:06,  2.62it/s]
Epoch 1/30:  12%|█▏        | 239/1987 [01:28<11:15,  2.59it/s]
Epoch 1/30:  12%|█▏        | 240/1987 [01:29<10:59,  2.65it/s]
Epoch 1/30:  12%|█▏        | 241/1987 [01:29<10:21,  2.81it/s]
Epoch 1/30:  12%|█▏        | 242/1987 [01:29<09:57,  2.92it/s]
Epoch 1/30:  12%|█▏        | 243/1987 [01:30<10:28,  2.77it/s]
Epoch 1/30:  12%|█▏        | 244/1987 [01:30<10:02,  2.89it/s]
Epoch 1/30:  12%|█▏        | 245/1987 [01:31<10:40,  2.72it/s]
Epoch 1/30:  12%|█▏        | 246/1987 [01:31<10:19,  2.81it/s]
Epoch 1/30:  12%|█▏        | 247/1987 [01:31<10:55,  2.65it/s]
Epoch 1/30:  12%|█▏        | 248/1987 [01:32<10:47,  2.69it/s]
Epoch 1/30:  13%|█▎        | 249/1987 [01:32<10:51,  2.67it/s]
Epoch 1/30:  13%|█▎        | 250/1987 [01:32<10:31,  2.75it/s]
Epoch 1/30:  13%|█▎        | 251/1987 [01:33<10:03,  2.88it/s]
Epoch 1/30:  13%|█▎        | 252/1987 [01:33<09:49,  2.94it/s]
Epoch 1/30:  13%|█▎        | 253/1987 [01:33<10:18,  2.81it/s]
Epoch 1/30:  13%|█▎        | 254/1987 [01:34<10:16,  2.81it/s]
Epoch 1/30:  13%|█▎        | 255/1987 [01:34<10:03,  2.87it/s]
Epoch 1/30:  13%|█▎        | 256/1987 [01:34<10:06,  2.85it/s]
Epoch 1/30:  13%|█▎        | 257/1987 [01:35<10:43,  2.69it/s]
Epoch 1/30:  13%|█▎        | 258/1987 [01:35<10:36,  2.72it/s]
Epoch 1/30:  13%|█▎        | 259/1987 [01:36<10:54,  2.64it/s]
Epoch 1/30:  13%|█▎        | 260/1987 [01:36<10:51,  2.65it/s]
Epoch 1/30:  13%|█▎        | 261/1987 [01:36<10:49,  2.66it/s]
Epoch 1/30:  13%|█▎        | 262/1987 [01:37<10:56,  2.63it/s]
Epoch 1/30:  13%|█▎        | 263/1987 [01:37<11:04,  2.59it/s]
Epoch 1/30:  13%|█▎        | 264/1987 [01:38<10:19,  2.78it/s]
Epoch 1/30:  13%|█▎        | 265/1987 [01:38<10:24,  2.76it/s]
Epoch 1/30:  13%|█▎        | 266/1987 [01:38<10:26,  2.75it/s]
Epoch 1/30:  13%|█▎        | 267/1987 [01:39<10:35,  2.71it/s]
Epoch 1/30:  13%|█▎        | 268/1987 [01:39<10:22,  2.76it/s]
Epoch 1/30:  14%|█▎        | 269/1987 [01:39<10:55,  2.62it/s]
Epoch 1/30:  14%|█▎        | 270/1987 [01:40<11:05,  2.58it/s]
Epoch 1/30:  14%|█▎        | 271/1987 [01:40<11:32,  2.48it/s]
Epoch 1/30:  14%|█▎        | 272/1987 [01:41<10:44,  2.66it/s]
Epoch 1/30:  14%|█▎        | 273/1987 [01:41<10:38,  2.69it/s]
Epoch 1/30:  14%|█▍        | 274/1987 [01:41<10:47,  2.64it/s]
Epoch 1/30:  14%|█▍        | 275/1987 [01:42<10:34,  2.70it/s]
Epoch 1/30:  14%|█▍        | 276/1987 [01:42<09:56,  2.87it/s]
Epoch 1/30:  14%|█▍        | 277/1987 [01:42<10:07,  2.81it/s]
Epoch 1/30:  14%|█▍        | 278/1987 [01:43<09:42,  2.93it/s]
Epoch 1/30:  14%|█▍        | 279/1987 [01:43<09:35,  2.97it/s]
Epoch 1/30:  14%|█▍        | 280/1987 [01:43<09:39,  2.95it/s]
Epoch 1/30:  14%|█▍        | 281/1987 [01:44<10:32,  2.70it/s]
Epoch 1/30:  14%|█▍        | 282/1987 [01:44<11:10,  2.54it/s]
Epoch 1/30:  14%|█▍        | 283/1987 [01:45<10:58,  2.59it/s]
Epoch 1/30:  14%|█▍        | 284/1987 [01:45<10:29,  2.71it/s]
Epoch 1/30:  14%|█▍        | 285/1987 [01:45<11:17,  2.51it/s]
Epoch 1/30:  14%|█▍        | 286/1987 [01:46<11:05,  2.56it/s]
Epoch 1/30:  14%|█▍        | 287/1987 [01:46<11:00,  2.57it/s]
Epoch 1/30:  14%|█▍        | 288/1987 [01:46<10:20,  2.74it/s]
Epoch 1/30:  15%|█▍        | 289/1987 [01:47<10:44,  2.63it/s]
Epoch 1/30:  15%|█▍        | 290/1987 [01:47<10:08,  2.79it/s]
Epoch 1/30:  15%|█▍        | 291/1987 [01:48<10:26,  2.71it/s]
Epoch 1/30:  15%|█▍        | 292/1987 [01:48<10:09,  2.78it/s]
Epoch 1/30:  15%|█▍        | 293/1987 [01:48<10:33,  2.67it/s]
Epoch 1/30:  15%|█▍        | 294/1987 [01:49<11:04,  2.55it/s]
Epoch 1/30:  15%|█▍        | 295/1987 [01:49<11:22,  2.48it/s]
Epoch 1/30:  15%|█▍        | 296/1987 [01:49<10:40,  2.64it/s]
Epoch 1/30:  15%|█▍        | 297/1987 [01:50<10:31,  2.68it/s]
Epoch 1/30:  15%|█▍        | 298/1987 [01:50<09:58,  2.82it/s]
Epoch 1/30:  15%|█▌        | 299/1987 [01:50<09:36,  2.93it/s]
Epoch 1/30:  15%|█▌        | 300/1987 [01:51<09:13,  3.05it/s]
Epoch 1/30:  15%|█▌        | 301/1987 [01:51<09:30,  2.95it/s]
Epoch 1/30:  15%|█▌        | 302/1987 [01:51<09:33,  2.94it/s]
Epoch 1/30:  15%|█▌        | 303/1987 [01:52<09:13,  3.04it/s]
Epoch 1/30:  15%|█▌        | 304/1987 [01:52<09:00,  3.11it/s]
Epoch 1/30:  15%|█▌        | 305/1987 [01:53<10:08,  2.77it/s]
Epoch 1/30:  15%|█▌        | 306/1987 [01:53<10:29,  2.67it/s]
Epoch 1/30:  15%|█▌        | 307/1987 [01:53<10:45,  2.60it/s]
Epoch 1/30:  16%|█▌        | 308/1987 [01:54<10:19,  2.71it/s]
Epoch 1/30:  16%|█▌        | 309/1987 [01:54<10:27,  2.67it/s]
Epoch 1/30:  16%|█▌        | 310/1987 [01:54<10:11,  2.74it/s]
Epoch 1/30:  16%|█▌        | 311/1987 [01:55<09:41,  2.88it/s]
Epoch 1/30:  16%|█▌        | 312/1987 [01:55<09:29,  2.94it/s]
Epoch 1/30:  16%|█▌        | 313/1987 [01:55<10:17,  2.71it/s]
Epoch 1/30:  16%|█▌        | 314/1987 [01:56<10:09,  2.74it/s]
Epoch 1/30:  16%|█▌        | 315/1987 [01:56<10:18,  2.70it/s]
Epoch 1/30:  16%|█▌        | 316/1987 [01:57<09:53,  2.82it/s]
Epoch 1/30:  16%|█▌        | 317/1987 [01:57<10:38,  2.62it/s]
Epoch 1/30:  16%|█▌        | 318/1987 [01:57<10:13,  2.72it/s]
Epoch 1/30:  16%|█▌        | 319/1987 [01:58<09:45,  2.85it/s]
Epoch 1/30:  16%|█▌        | 320/1987 [01:58<09:21,  2.97it/s]
Epoch 1/30:  16%|█▌        | 321/1987 [01:58<09:58,  2.78it/s]
Epoch 1/30:  16%|█▌        | 322/1987 [01:59<10:25,  2.66it/s]
Epoch 1/30:  16%|█▋        | 323/1987 [01:59<10:38,  2.61it/s]
Epoch 1/30:  16%|█▋        | 324/1987 [01:59<10:05,  2.75it/s]
Epoch 1/30:  16%|█▋        | 325/1987 [02:00<10:26,  2.65it/s]
Epoch 1/30:  16%|█▋        | 326/1987 [02:00<10:24,  2.66it/s]
Epoch 1/30:  16%|█▋        | 327/1987 [02:01<10:42,  2.58it/s]
Epoch 1/30:  17%|█▋        | 328/1987 [02:01<10:13,  2.70it/s]
Epoch 1/30:  17%|█▋        | 329/1987 [02:01<10:54,  2.53it/s]
Epoch 1/30:  17%|█▋        | 330/1987 [02:02<11:08,  2.48it/s]
Epoch 1/30:  17%|█▋        | 331/1987 [02:02<10:47,  2.56it/s]
Epoch 1/30:  17%|█▋        | 332/1987 [02:03<10:30,  2.63it/s]
