Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:   5%|▌         | 104/1987 [00:39<10:58,  2.86it/s]
Epoch 1/30:   5%|▌         | 105/1987 [00:39<10:26,  3.00it/s]
Epoch 1/30:   5%|▌         | 106/1987 [00:40<10:49,  2.90it/s]
Epoch 1/30:   5%|▌         | 107/1987 [00:40<12:18,  2.55it/s]
Epoch 1/30:   5%|▌         | 108/1987 [00:41<12:03,  2.60it/s]
Epoch 1/30:   5%|▌         | 109/1987 [00:41<11:26,  2.74it/s]
Epoch 1/30:   6%|▌         | 110/1987 [00:41<11:06,  2.82it/s]
Epoch 1/30:   6%|▌         | 111/1987 [00:42<11:04,  2.82it/s]
Epoch 1/30:   6%|▌         | 112/1987 [00:42<10:40,  2.93it/s]
Epoch 1/30:   6%|▌         | 113/1987 [00:42<10:22,  3.01it/s]
Epoch 1/30:   6%|▌         | 114/1987 [00:43<10:14,  3.05it/s]
Epoch 1/30:   6%|▌         | 115/1987 [00:43<10:47,  2.89it/s]
Epoch 1/30:   6%|▌         | 116/1987 [00:43<10:35,  2.94it/s]
Epoch 1/30:   6%|▌         | 117/1987 [00:44<10:47,  2.89it/s]
Epoch 1/30:   6%|▌         | 118/1987 [00:44<10:28,  2.97it/s]
Epoch 1/30:   6%|▌         | 119/1987 [00:44<10:04,  3.09it/s]
Epoch 1/30:   6%|▌         | 120/1987 [00:45<10:01,  3.11it/s]
Epoch 1/30:   6%|▌         | 121/1987 [00:45<10:41,  2.91it/s]
Epoch 1/30:   6%|▌         | 122/1987 [00:45<10:38,  2.92it/s]
Epoch 1/30:   6%|▌         | 123/1987 [00:46<10:25,  2.98it/s]
Epoch 1/30:   6%|▌         | 124/1987 [00:46<10:45,  2.89it/s]
Epoch 1/30:   6%|▋         | 125/1987 [00:46<11:02,  2.81it/s]
Epoch 1/30:   6%|▋         | 126/1987 [00:47<10:41,  2.90it/s]
Epoch 1/30:   6%|▋         | 127/1987 [00:47<10:34,  2.93it/s]
Epoch 1/30:   6%|▋         | 128/1987 [00:48<11:11,  2.77it/s]
Epoch 1/30:   6%|▋         | 129/1987 [00:48<10:40,  2.90it/s]
Epoch 1/30:   7%|▋         | 130/1987 [00:48<10:42,  2.89it/s]
Epoch 1/30:   7%|▋         | 131/1987 [00:49<11:16,  2.74it/s]
Epoch 1/30:   7%|▋         | 132/1987 [00:49<11:25,  2.71it/s]
Epoch 1/30:   7%|▋         | 133/1987 [00:49<12:09,  2.54it/s]
Epoch 1/30:   7%|▋         | 134/1987 [00:50<12:05,  2.55it/s]
Epoch 1/30:   7%|▋         | 135/1987 [00:50<12:29,  2.47it/s]
Epoch 1/30:   7%|▋         | 136/1987 [00:51<12:12,  2.53it/s]
Epoch 1/30:   7%|▋         | 137/1987 [00:51<12:36,  2.44it/s]
Epoch 1/30:   7%|▋         | 138/1987 [00:51<11:52,  2.59it/s]
Epoch 1/30:   7%|▋         | 139/1987 [00:52<12:44,  2.42it/s]
Epoch 1/30:   7%|▋         | 140/1987 [00:52<13:04,  2.35it/s]
Epoch 1/30:   7%|▋         | 141/1987 [00:53<12:31,  2.46it/s]
Epoch 1/30:   7%|▋         | 142/1987 [00:53<12:05,  2.54it/s]
Epoch 1/30:   7%|▋         | 143/1987 [00:53<11:24,  2.69it/s]
Epoch 1/30:   7%|▋         | 144/1987 [00:54<11:15,  2.73it/s]
Epoch 1/30:   7%|▋         | 145/1987 [00:54<10:35,  2.90it/s]
Epoch 1/30:   7%|▋         | 146/1987 [00:54<10:14,  2.99it/s]
Epoch 1/30:   7%|▋         | 147/1987 [00:55<11:19,  2.71it/s]
Epoch 1/30:   7%|▋         | 148/1987 [00:55<11:16,  2.72it/s]
Epoch 1/30:   7%|▋         | 149/1987 [00:55<10:40,  2.87it/s]
Epoch 1/30:   8%|▊         | 150/1987 [00:56<10:26,  2.93it/s]
Epoch 1/30:   8%|▊         | 151/1987 [00:56<10:57,  2.79it/s]
Epoch 1/30:   8%|▊         | 152/1987 [00:56<10:37,  2.88it/s]
Epoch 1/30:   8%|▊         | 153/1987 [00:57<10:08,  3.02it/s]
Epoch 1/30:   8%|▊         | 154/1987 [00:57<09:49,  3.11it/s]
Epoch 1/30:   8%|▊         | 155/1987 [00:57<10:21,  2.95it/s]
Epoch 1/30:   8%|▊         | 156/1987 [00:58<10:38,  2.87it/s]
Epoch 1/30:   8%|▊         | 157/1987 [00:58<10:14,  2.98it/s]
Epoch 1/30:   8%|▊         | 158/1987 [00:58<10:01,  3.04it/s]
Epoch 1/30:   8%|▊         | 159/1987 [00:59<09:56,  3.06it/s]
Epoch 1/30:   8%|▊         | 160/1987 [00:59<10:37,  2.86it/s]
Epoch 1/30:   8%|▊         | 161/1987 [00:59<10:22,  2.93it/s]
Epoch 1/30:   8%|▊         | 162/1987 [01:00<10:06,  3.01it/s]
Epoch 1/30:   8%|▊         | 163/1987 [01:00<10:48,  2.81it/s]
Epoch 1/30:   8%|▊         | 164/1987 [01:01<10:39,  2.85it/s]
Epoch 1/30:   8%|▊         | 165/1987 [01:01<10:16,  2.96it/s]
Epoch 1/30:   8%|▊         | 166/1987 [01:01<10:21,  2.93it/s]
Epoch 1/30:   8%|▊         | 167/1987 [01:02<10:02,  3.02it/s]
Epoch 1/30:   8%|▊         | 168/1987 [01:02<10:22,  2.92it/s]
Epoch 1/30:   9%|▊         | 169/1987 [01:02<10:38,  2.85it/s]
Epoch 1/30:   9%|▊         | 170/1987 [01:03<10:09,  2.98it/s]
Epoch 1/30:   9%|▊         | 171/1987 [01:03<10:56,  2.77it/s]
Epoch 1/30:   9%|▊         | 172/1987 [01:03<10:28,  2.89it/s]
Epoch 1/30:   9%|▊         | 173/1987 [01:04<10:23,  2.91it/s]
Epoch 1/30:   9%|▉         | 174/1987 [01:04<10:15,  2.95it/s]
Epoch 1/30:   9%|▉         | 175/1987 [01:04<10:16,  2.94it/s]
Epoch 1/30:   9%|▉         | 176/1987 [01:05<10:41,  2.82it/s]
Epoch 1/30:   9%|▉         | 177/1987 [01:05<11:30,  2.62it/s]
Epoch 1/30:   9%|▉         | 178/1987 [01:05<11:27,  2.63it/s]
Epoch 1/30:   9%|▉         | 179/1987 [01:06<11:34,  2.60it/s]
Epoch 1/30:   9%|▉         | 180/1987 [01:06<11:08,  2.70it/s]
Epoch 1/30:   9%|▉         | 181/1987 [01:07<10:27,  2.88it/s]
Epoch 1/30:   9%|▉         | 182/1987 [01:07<10:22,  2.90it/s]
Epoch 1/30:   9%|▉         | 183/1987 [01:07<10:49,  2.78it/s]
Epoch 1/30:   9%|▉         | 184/1987 [01:08<10:43,  2.80it/s]
Epoch 1/30:   9%|▉         | 185/1987 [01:08<11:09,  2.69it/s]
Epoch 1/30:   9%|▉         | 186/1987 [01:08<10:48,  2.78it/s]
Epoch 1/30:   9%|▉         | 187/1987 [01:09<10:59,  2.73it/s]
Epoch 1/30:   9%|▉         | 188/1987 [01:09<10:58,  2.73it/s]
Epoch 1/30:  10%|▉         | 189/1987 [01:09<10:25,  2.87it/s]
Epoch 1/30:  10%|▉         | 190/1987 [01:10<10:42,  2.80it/s]
Epoch 1/30:  10%|▉         | 191/1987 [01:10<10:33,  2.83it/s]
Epoch 1/30:  10%|▉         | 192/1987 [01:10<10:29,  2.85it/s]
Epoch 1/30:  10%|▉         | 193/1987 [01:11<10:27,  2.86it/s]
Epoch 1/30:  10%|▉         | 194/1987 [01:11<10:36,  2.82it/s]
Epoch 1/30:  10%|▉         | 195/1987 [01:12<11:33,  2.58it/s]
Epoch 1/30:  10%|▉         | 196/1987 [01:12<11:32,  2.59it/s]
Epoch 1/30:  10%|▉         | 197/1987 [01:12<10:43,  2.78it/s]
Epoch 1/30:  10%|▉         | 198/1987 [01:13<10:13,  2.91it/s]
Epoch 1/30:  10%|█         | 199/1987 [01:13<10:14,  2.91it/s]
Epoch 1/30:  10%|█         | 200/1987 [01:13<09:53,  3.01it/s]
Epoch 1/30:  10%|█         | 201/1987 [01:14<09:25,  3.16it/s]
Epoch 1/30:  10%|█         | 202/1987 [01:14<09:28,  3.14it/s]
Epoch 1/30:  10%|█         | 203/1987 [01:14<09:24,  3.16it/s]
Epoch 1/30:  10%|█         | 204/1987 [01:14<09:17,  3.20it/s]
Epoch 1/30:  10%|█         | 205/1987 [01:15<09:16,  3.20it/s]
Epoch 1/30:  10%|█         | 206/1987 [01:15<09:24,  3.15it/s]
Epoch 1/30:  10%|█         | 207/1987 [01:15<09:31,  3.11it/s]
Epoch 1/30:  10%|█         | 208/1987 [01:16<09:58,  2.97it/s]
Epoch 1/30:  11%|█         | 209/1987 [01:16<09:45,  3.04it/s]
Epoch 1/30:  11%|█         | 210/1987 [01:16<09:38,  3.07it/s]
Epoch 1/30:  11%|█         | 211/1987 [01:17<10:32,  2.81it/s]
Epoch 1/30:  11%|█         | 212/1987 [01:17<10:08,  2.92it/s]
Epoch 1/30:  11%|█         | 213/1987 [01:18<09:44,  3.03it/s]
Epoch 1/30:  11%|█         | 214/1987 [01:18<09:28,  3.12it/s]
Epoch 1/30:  11%|█         | 215/1987 [01:18<09:44,  3.03it/s]
Epoch 1/30:  11%|█         | 216/1987 [01:18<09:39,  3.06it/s]
Epoch 1/30:  11%|█         | 217/1987 [01:19<09:46,  3.02it/s]
Epoch 1/30:  11%|█         | 218/1987 [01:19<09:32,  3.09it/s]
Epoch 1/30:  11%|█         | 219/1987 [01:20<10:46,  2.74it/s]
Epoch 1/30:  11%|█         | 220/1987 [01:20<10:39,  2.76it/s]
Epoch 1/30:  11%|█         | 221/1987 [01:20<10:21,  2.84it/s]
Epoch 1/30:  11%|█         | 222/1987 [01:21<09:58,  2.95it/s]
Epoch 1/30:  11%|█         | 223/1987 [01:21<11:08,  2.64it/s]
Epoch 1/30:  11%|█▏        | 224/1987 [01:22<11:57,  2.46it/s]
Epoch 1/30:  11%|█▏        | 225/1987 [01:22<12:10,  2.41it/s]
Epoch 1/30:  11%|█▏        | 226/1987 [01:22<11:29,  2.56it/s]
Epoch 1/30:  11%|█▏        | 227/1987 [01:23<11:28,  2.55it/s]
Epoch 1/30:  11%|█▏        | 228/1987 [01:23<12:16,  2.39it/s]
Epoch 1/30:  12%|█▏        | 229/1987 [01:24<13:40,  2.14it/s]
Epoch 1/30:  12%|█▏        | 230/1987 [01:24<12:12,  2.40it/s]
Epoch 1/30:  12%|█▏        | 231/1987 [01:25<12:45,  2.29it/s]
Epoch 1/30:  12%|█▏        | 232/1987 [01:25<11:59,  2.44it/s]
Epoch 1/30:  12%|█▏        | 233/1987 [01:25<11:21,  2.57it/s]
Epoch 1/30:  12%|█▏        | 234/1987 [01:26<10:35,  2.76it/s]
Epoch 1/30:  12%|█▏        | 235/1987 [01:26<10:56,  2.67it/s]
Epoch 1/30:  12%|█▏        | 236/1987 [01:26<10:37,  2.75it/s]
Epoch 1/30:  12%|█▏        | 237/1987 [01:27<10:12,  2.86it/s]
Epoch 1/30:  12%|█▏        | 238/1987 [01:27<09:42,  3.00it/s]
Epoch 1/30:  12%|█▏        | 239/1987 [01:27<10:16,  2.83it/s]
Epoch 1/30:  12%|█▏        | 240/1987 [01:28<10:47,  2.70it/s]
Epoch 1/30:  12%|█▏        | 241/1987 [01:28<10:12,  2.85it/s]
Epoch 1/30:  12%|█▏        | 242/1987 [01:28<10:02,  2.90it/s]
Epoch 1/30:  12%|█▏        | 243/1987 [01:29<09:54,  2.93it/s]
Epoch 1/30:  12%|█▏        | 244/1987 [01:29<10:08,  2.86it/s]
Epoch 1/30:  12%|█▏        | 245/1987 [01:29<10:17,  2.82it/s]
Epoch 1/30:  12%|█▏        | 246/1987 [01:30<09:48,  2.96it/s]
Epoch 1/30:  12%|█▏        | 247/1987 [01:30<09:46,  2.96it/s]
Epoch 1/30:  12%|█▏        | 248/1987 [01:30<10:44,  2.70it/s]
Epoch 1/30:  13%|█▎        | 249/1987 [01:31<10:13,  2.83it/s]
Epoch 1/30:  13%|█▎        | 250/1987 [01:31<10:00,  2.89it/s]
Epoch 1/30:  13%|█▎        | 251/1987 [01:32<10:40,  2.71it/s]
Epoch 1/30:  13%|█▎        | 252/1987 [01:32<10:06,  2.86it/s]
Epoch 1/30:  13%|█▎        | 253/1987 [01:32<10:24,  2.78it/s]
Epoch 1/30:  13%|█▎        | 254/1987 [01:33<09:54,  2.92it/s]
Epoch 1/30:  13%|█▎        | 255/1987 [01:33<10:08,  2.84it/s]
Epoch 1/30:  13%|█▎        | 256/1987 [01:33<10:37,  2.72it/s]
Epoch 1/30:  13%|█▎        | 257/1987 [01:34<10:02,  2.87it/s]
Epoch 1/30:  13%|█▎        | 258/1987 [01:34<10:19,  2.79it/s]
Epoch 1/30:  13%|█▎        | 259/1987 [01:34<11:11,  2.57it/s]
Epoch 1/30:  13%|█▎        | 260/1987 [01:35<10:50,  2.66it/s]
Epoch 1/30:  13%|█▎        | 261/1987 [01:35<10:12,  2.82it/s]
Epoch 1/30:  13%|█▎        | 262/1987 [01:35<09:46,  2.94it/s]
Epoch 1/30:  13%|█▎        | 263/1987 [01:36<09:50,  2.92it/s]
Epoch 1/30:  13%|█▎        | 264/1987 [01:36<09:38,  2.98it/s]
Epoch 1/30:  13%|█▎        | 265/1987 [01:36<09:23,  3.06it/s]
Epoch 1/30:  13%|█▎        | 266/1987 [01:37<09:17,  3.09it/s]
Epoch 1/30:  13%|█▎        | 267/1987 [01:37<09:13,  3.11it/s]
Epoch 1/30:  13%|█▎        | 268/1987 [01:37<09:05,  3.15it/s]
Epoch 1/30:  14%|█▎        | 269/1987 [01:38<08:55,  3.21it/s]
Epoch 1/30:  14%|█▎        | 270/1987 [01:38<08:53,  3.22it/s]
Epoch 1/30:  14%|█▎        | 271/1987 [01:38<09:34,  2.99it/s]
Epoch 1/30:  14%|█▎        | 272/1987 [01:39<09:34,  2.98it/s]
Epoch 1/30:  14%|█▎        | 273/1987 [01:39<09:18,  3.07it/s]
Epoch 1/30:  14%|█▍        | 274/1987 [01:39<09:15,  3.08it/s]
Epoch 1/30:  14%|█▍        | 275/1987 [01:40<09:34,  2.98it/s]
Epoch 1/30:  14%|█▍        | 276/1987 [01:40<09:39,  2.95it/s]
Epoch 1/30:  14%|█▍        | 277/1987 [01:40<10:15,  2.78it/s]
Epoch 1/30:  14%|█▍        | 278/1987 [01:41<09:58,  2.85it/s]
Epoch 1/30:  14%|█▍        | 279/1987 [01:41<10:03,  2.83it/s]
Epoch 1/30:  14%|█▍        | 280/1987 [01:41<09:45,  2.92it/s]
Epoch 1/30:  14%|█▍        | 281/1987 [01:42<09:47,  2.91it/s]
Epoch 1/30:  14%|█▍        | 282/1987 [01:42<10:06,  2.81it/s]
Epoch 1/30:  14%|█▍        | 283/1987 [01:43<10:44,  2.64it/s]
Epoch 1/30:  14%|█▍        | 284/1987 [01:43<11:07,  2.55it/s]
Epoch 1/30:  14%|█▍        | 285/1987 [01:43<10:54,  2.60it/s]
Epoch 1/30:  14%|█▍        | 286/1987 [01:44<10:08,  2.79it/s]
Epoch 1/30:  14%|█▍        | 287/1987 [01:44<10:29,  2.70it/s]
Epoch 1/30:  14%|█▍        | 288/1987 [01:44<10:54,  2.60it/s]
Epoch 1/30:  15%|█▍        | 289/1987 [01:45<11:04,  2.56it/s]
Epoch 1/30:  15%|█▍        | 290/1987 [01:45<10:24,  2.72it/s]
Epoch 1/30:  15%|█▍        | 291/1987 [01:46<10:07,  2.79it/s]
Epoch 1/30:  15%|█▍        | 292/1987 [01:46<09:55,  2.85it/s]
Epoch 1/30:  15%|█▍        | 293/1987 [01:46<09:31,  2.97it/s]
Epoch 1/30:  15%|█▍        | 294/1987 [01:47<09:53,  2.85it/s]
Epoch 1/30:  15%|█▍        | 295/1987 [01:47<10:23,  2.71it/s]
Epoch 1/30:  15%|█▍        | 296/1987 [01:47<11:10,  2.52it/s]
Epoch 1/30:  15%|█▍        | 297/1987 [01:48<11:07,  2.53it/s]
Epoch 1/30:  15%|█▍        | 298/1987 [01:48<10:36,  2.65it/s]
Epoch 1/30:  15%|█▌        | 299/1987 [01:49<11:02,  2.55it/s]
Epoch 1/30:  15%|█▌        | 300/1987 [01:49<11:00,  2.55it/s]
Epoch 1/30:  15%|█▌        | 301/1987 [01:49<10:12,  2.75it/s]
Epoch 1/30:  15%|█▌        | 302/1987 [01:50<10:17,  2.73it/s]
Epoch 1/30:  15%|█▌        | 303/1987 [01:50<10:12,  2.75it/s]
Epoch 1/30:  15%|█▌        | 304/1987 [01:50<09:41,  2.89it/s]
Epoch 1/30:  15%|█▌        | 305/1987 [01:51<11:01,  2.54it/s]
Epoch 1/30:  15%|█▌        | 306/1987 [01:51<10:21,  2.70it/s]
Epoch 1/30:  15%|█▌        | 307/1987 [01:51<10:27,  2.68it/s]
Epoch 1/30:  16%|█▌        | 308/1987 [01:52<10:12,  2.74it/s]
Epoch 1/30:  16%|█▌        | 309/1987 [01:52<09:45,  2.87it/s]
Epoch 1/30:  16%|█▌        | 310/1987 [01:52<09:41,  2.89it/s]
Epoch 1/30:  16%|█▌        | 311/1987 [01:53<09:20,  2.99it/s]
Epoch 1/30:  16%|█▌        | 312/1987 [01:53<09:15,  3.02it/s]
Epoch 1/30:  16%|█▌        | 313/1987 [01:53<09:33,  2.92it/s]
Epoch 1/30:  16%|█▌        | 314/1987 [01:54<09:23,  2.97it/s]
Epoch 1/30:  16%|█▌        | 315/1987 [01:54<10:29,  2.66it/s]
Epoch 1/30:  16%|█▌        | 316/1987 [01:55<10:35,  2.63it/s]
Epoch 1/30:  16%|█▌        | 317/1987 [01:55<10:07,  2.75it/s]
Epoch 1/30:  16%|█▌        | 318/1987 [01:55<09:58,  2.79it/s]
Epoch 1/30:  16%|█▌        | 319/1987 [01:56<11:06,  2.50it/s]
Epoch 1/30:  16%|█▌        | 320/1987 [01:56<10:59,  2.53it/s]
Epoch 1/30:  16%|█▌        | 321/1987 [01:57<10:09,  2.74it/s]
Epoch 1/30:  16%|█▌        | 322/1987 [01:57<10:04,  2.75it/s]
Epoch 1/30:  16%|█▋        | 323/1987 [01:57<10:48,  2.56it/s]
Epoch 1/30:  16%|█▋        | 324/1987 [01:58<10:15,  2.70it/s]
Epoch 1/30:  16%|█▋        | 325/1987 [01:58<09:51,  2.81it/s]
Epoch 1/30:  16%|█▋        | 326/1987 [01:58<09:28,  2.92it/s]
Epoch 1/30:  16%|█▋        | 327/1987 [01:59<09:52,  2.80it/s]
Epoch 1/30:  17%|█▋        | 328/1987 [01:59<09:49,  2.82it/s]
Epoch 1/30:  17%|█▋        | 329/1987 [01:59<09:25,  2.93it/s]
Epoch 1/30:  17%|█▋        | 330/1987 [02:00<09:36,  2.87it/s]
Epoch 1/30:  17%|█▋        | 331/1987 [02:00<09:12,  3.00it/s]
